date,Mahalle,total_time_in_neigh_sec,total_dist_in_neigh_km,total_idle_in_neigh_sec,total_stop_in_neigh_sec,total_points,vehicles_served,total_time_in_neigh_hr,total_idle_in_neigh_hr,total_stop_in_neigh_hr
2025-12-21,Ataevler Mh.,6282.0,106131.55,5205.0,5537.0,429,10,1.745,1.4458333333333333,1.5380555555555555
2025-12-21,Balat Mh.,4256.0,163197.0,574.0,574.0,540,14,1.1822222222222223,0.15944444444444444,0.15944444444444444
2025-12-21,Balat OSB Mh.,1059.0,31272.4,69.0,155.0,99,15,0.2941666666666667,0.019166666666666665,0.043055555555555555
2025-12-21,Balkan Mh.,9397.0,109735.65,4184.0,20478.0,441,3,2.6102777777777777,1.1622222222222223,5.6883333333333335
2025-12-21,Barış Mh.,4539.0,65683.28,7078.0,8406.0,189,6,1.2608333333333333,1.9661111111111111,2.335
2025-12-21,Beşevler Mh.,27084.0,301750.5,21752.0,30546.0,1535,11,7.523333333333333,6.042222222222223,8.485
2025-12-21,Cumhuriyet Mh.,5791.0,68780.82,8465.0,8736.0,277,5,1.6086111111111112,2.3513888888888888,2.4266666666666667
2025-12-21,Demirci Mh.,2269.0,82772.89,575.0,839.0,241,9,0.6302777777777778,0.1597222222222222,0.23305555555555554
2025-12-21,Doğanköy Mh.,1892.0,65667.88,20.0,20.0,197,9,0.5255555555555556,0.005555555555555556,0.005555555555555556
2025-12-21,Dumlupınar Mh.,43799.0,505240.68,23234.0,50489.0,2010,8,12.16638888888889,6.453888888888889,14.024722222222222
2025-12-21,Ertuğrul Mh.,4291.0,105089.45999999999,2858.0,3486.0,348,10,1.1919444444444445,0.7938888888888889,0.9683333333333334
2025-12-21,Esentepe Mh.,9922.0,105853.43,4411.0,12362.0,337,8,2.756111111111111,1.2252777777777777,3.4338888888888888
2025-12-21,Fethiye Mh.,9755.0,122506.73999999999,4368.0,12728.0,422,9,2.709722222222222,1.2133333333333334,3.5355555555555553
2025-12-21,Fethiye OSB Mh.,3959.0,144370.84,862.0,1078.0,473,15,1.0997222222222223,0.23944444444444443,0.29944444444444446
2025-12-21,Geçit Mh.,17395.0,447828.85,1886.0,33814.0,1468,15,4.831944444444445,0.5238888888888888,9.392777777777777
2025-12-21,Görükle Mh.,36771.0,627180.52,23007.0,36612.0,2043,11,10.214166666666667,6.390833333333333,10.17
2025-12-21,Gümüştepe Mh.,1010.0,12018.47,670.0,704.0,90,1,0.28055555555555556,0.18611111111111112,0.19555555555555557
2025-12-21,Işıktepe Mh.,1272.0,20405.64,2636.0,2654.0,73,14,0.35333333333333333,0.7322222222222222,0.7372222222222222
2025-12-21,Işıktepe OSB Mh.,1505.0,67569.94,327.0,409.0,222,15,0.41805555555555557,0.09083333333333334,0.11361111111111111
2025-12-21,Karaman Mh.,2437.0,39502.17,543.0,3907.0,129,6,0.6769444444444445,0.15083333333333335,1.0852777777777778
2025-12-21,Kayapa Mh.,9.0,246.16,147.0,147.0,1,1,0.0025,0.04083333333333333,0.04083333333333333
2025-12-21,Konak Mh.,12640.0,147599.55,21381.0,22264.0,477,7,3.511111111111111,5.939166666666667,6.184444444444445
2025-12-21,Kurtuluş Mh.,10115.0,96694.02,8616.0,8724.0,471,4,2.8097222222222222,2.3933333333333335,2.4233333333333333
2025-12-21,Kültür Mh.,952.0,17945.74,254.0,517.0,69,4,0.2644444444444444,0.07055555555555555,0.1436111111111111
2025-12-21,Kızılcıklı Mh.,767.0,10252.99,1164.0,1164.0,45,1,0.21305555555555555,0.3233333333333333,0.3233333333333333
2025-12-21,Minareliçavuş Bursa OSB Mh.,402.0,16620.54,0.0,0.0,55,15,0.11166666666666666,0.0,0.0
2025-12-21,Minareliçavuş Mh.,248.0,5958.780000000001,83.0,83.0,24,3,0.06888888888888889,0.023055555555555555,0.023055555555555555
2025-12-21,Minareliçavuş OSB Mh.,220.0,6212.59,26.0,26.0,25,2,0.06111111111111111,0.007222222222222222,0.007222222222222222
2025-12-21,Nilüferköy Mh.,1536.0,107255.98,0.0,0.0,340,14,0.4266666666666667,0.0,0.0
2025-12-21,Odunluk Mh.,5797.0,41672.899999999994,3902.0,10651.0,246,3,1.6102777777777777,1.083888888888889,2.9586111111111113
2025-12-21,Yapı Kredi Bankası ATM - Bursa Görükle Çek Mahallesi,22.0,704.55,31.0,31.0,3,2,0.006111111111111111,0.008611111111111111,0.008611111111111111
2025-12-21,Yapı Kredi Bankası ATM - Nilüfer Çalı Mahallesi,15.0,717.9000000000001,0.0,10.0,2,2,0.004166666666666667,0.0,0.002777777777777778
2025-12-21,Yaylacık Mh.,80.0,3391.08,0.0,0.0,9,3,0.022222222222222223,0.0,0.0
2025-12-21,Yenikent Mh.,18463.0,511144.49,7386.0,9077.0,1681,15,5.128611111111111,2.0516666666666667,2.5213888888888887
2025-12-21,Yolçatı Mh.,1180.0,36690.68,0.0,0.0,118,8,0.3277777777777778,0.0,0.0
2025-12-21,Yüzüncüyıl Mh.,954.0,29321.12,0.0,272.0,102,11,0.265,0.0,0.07555555555555556
2025-12-21,Çalı Mh.,14004.0,237612.04,12579.0,14883.0,610,2,3.89,3.4941666666666666,4.134166666666666
2025-12-21,Çamlıca Mh.,1496.0,24710.74,2215.0,2847.0,83,3,0.41555555555555557,0.6152777777777778,0.7908333333333334
2025-12-21,Özlüce Mh.,665.0,9532.19,382.0,382.0,56,1,0.18472222222222223,0.10611111111111111,0.10611111111111111
2025-12-21,Ürünlü Mh.,259.0,11277.92,0.0,0.0,30,3,0.07194444444444445,0.0,0.0
2025-12-21,Üçevler Mh.,101663.0,512926.09,25879.0,12311474.0,2004,18,28.239722222222223,7.188611111111111,3419.853888888889
2025-12-21,İhsaniye Mh.,14455.0,167158.46,22476.0,24195.0,597,9,4.0152777777777775,6.243333333333333,6.720833333333333
2025-12-21,İrfaniye Mh.,86.0,2238.9700000000003,29.0,29.0,10,1,0.02388888888888889,0.008055555555555555,0.008055555555555555
2025-12-22,19 Mayıs Mh.,26623.0,360378.4,25387.0,25387.0,1699,5,7.395277777777777,7.051944444444445,7.051944444444445
2025-12-22,23 Nisan Mh.,11374.0,401504.14999999997,8318.0,8343.0,1420,39,3.1594444444444445,2.3105555555555557,2.3175
2025-12-22,29 Ekim Mh.,17981.0,371546.27,14522.0,17636.0,1090,19,4.994722222222222,4.033888888888889,4.898888888888889
2025-12-22,30 Ağustos Zafer Mh.,37261.0,415229.67,36076.0,36076.0,1532,9,10.350277777777778,10.02111111111111,10.02111111111111
2025-12-22,Ahmet Yesevi Mh.,12622.0,406711.33,7482.0,7482.0,1560,41,3.506111111111111,2.078333333333333,2.078333333333333
2025-12-22,Akçalar Mh.,18705.0,443737.12,16532.0,18111.0,1082,2,5.195833333333334,4.592222222222222,5.030833333333334
2025-12-22,Alaaddinbey Mh.,1165508.0,3434666.81,7606779.0,68814358.0,13244,43,323.7522222222222,2112.994166666667,19115.099444444444
2025-12-22,Altınşehir Mh.,17533.0,305768.51,26309.0,26768.0,844,11,4.870277777777778,7.308055555555556,7.435555555555555
2025-12-22,Ataevler Mh.,14431.0,239721.07,20868.0,20994.0,911,20,4.008611111111111,5.796666666666667,5.831666666666667
2025-12-22,Atlas Mahallesi,6.0,1192.65,0.0,0.0,6,1,0.0016666666666666668,0.0,0.0
2025-12-22,Atlas Mh.,3944.0,456281.31,3394.0,3394.0,2361,1,1.0955555555555556,0.9427777777777778,0.9427777777777778
2025-12-22,Ayvaköy Mahallesi,8.0,291.4,0.0,0.0,1,1,0.0022222222222222222,0.0,0.0
2025-12-22,Ayvaköy Mh.,1350.0,22939.07,1879.0,1879.0,79,1,0.375,0.5219444444444444,0.5219444444444444
2025-12-22,Balat Mh.,35778.0,1016451.04,32310.0,59889.0,3702,42,9.938333333333333,8.975,16.635833333333334
2025-12-22,Balat OSB Mh.,3806.0,173921.33,137.0,137.0,637,39,1.0572222222222223,0.03805555555555556,0.03805555555555556
2025-12-22,Balkan Mh.,35861.0,914622.04,40067.0,67227.0,4511,5,9.961388888888889,11.129722222222222,18.674166666666668
2025-12-22,Barış Mh.,23485.0,415091.56,3007.0,31178.0,1060,12,6.523611111111111,0.8352777777777778,8.660555555555556
2025-12-22,Başköy Mh.,3880.0,154210.4,1410.0,1410.0,386,4,1.0777777777777777,0.39166666666666666,0.39166666666666666
2025-12-22,Beşevler Mh.,14602.0,381106.21,7130.0,11198.0,1263,27,4.056111111111111,1.9805555555555556,3.1105555555555555
2025-12-22,Büyükbalıklı Mh.,460.0,22299.64,0.0,0.0,55,3,0.12777777777777777,0.0,0.0
2025-12-22,Cumhuriyet Mh.,38294.0,343077.94,45158.0,45933.0,1532,10,10.637222222222222,12.543888888888889,12.759166666666667
2025-12-22,Demirci Mh.,7431.0,313180.94,3093.0,4156.0,1206,23,2.0641666666666665,0.8591666666666666,1.1544444444444444
2025-12-22,Doğanköy Mh.,16570.0,603139.79,15395.0,15395.0,1857,26,4.602777777777778,4.276388888888889,4.276388888888889
2025-12-22,Dumlupınar Mh.,51132.0,788700.78,50240.0,55425.0,2846,13,14.203333333333333,13.955555555555556,15.395833333333334
2025-12-22,Ertuğrul Mh.,11382.0,245977.85,9879.0,10408.0,741,24,3.1616666666666666,2.7441666666666666,2.891111111111111
2025-12-22,Esentepe Mh.,37518.0,516504.05,47893.0,49104.0,2533,12,10.421666666666667,13.303611111111111,13.64
2025-12-22,Fadıllı Mh.,2573.0,50197.23,2328.0,2328.0,169,1,0.7147222222222223,0.6466666666666666,0.6466666666666666
2025-12-22,Fethiye Mh.,26280.0,374803.38,18063.0,18305.0,1424,23,7.3,5.0175,5.084722222222222
2025-12-22,Fethiye OSB Mh.,15307.0,845744.86,3665.0,3910.0,2749,39,4.251944444444445,1.0180555555555555,1.086111111111111
2025-12-22,Geçit Mh.,67811.0,2950607.9899999998,18481.0,88402.0,10612,42,18.836388888888887,5.133611111111111,24.55611111111111
2025-12-22,Gökçe Mh.,191.0,8783.85,0.0,0.0,22,3,0.05305555555555556,0.0,0.0
2025-12-22,Görükle Mh.,68792.0,1999483.8,54351.0,74615.0,5240,20,19.108888888888888,15.0975,20.726388888888888
2025-12-22,Gümüştepe Mh.,12728.0,778779.6299999999,18455.0,18455.0,3200,3,3.5355555555555553,5.126388888888889,5.126388888888889
2025-12-22,Güngören Mh.,3320.0,60325.08,2789.0,2789.0,230,1,0.9222222222222223,0.7747222222222222,0.7747222222222222
2025-12-22,Hasanağa Mh.,7062.0,573388.96,8742.0,8742.0,2422,3,1.9616666666666667,2.4283333333333332,2.4283333333333332
2025-12-22,Hasanağa OSB Mh.,210.0,8517.68,0.0,0.0,22,1,0.058333333333333334,0.0,0.0
2025-12-22,Işıktepe Mh.,8313.0,123461.84999999999,16013.0,17000.0,402,39,2.3091666666666666,4.448055555555555,4.722222222222222
2025-12-22,Işıktepe OSB Mh.,7297.0,332856.48,5197.0,5483.0,1047,39,2.0269444444444447,1.4436111111111112,1.5230555555555556
2025-12-22,Kadriye Mahallesi,1.0,198.77,0.0,0.0,1,1,0.0002777777777777778,0.0,0.0
2025-12-22,Kadriye Mh.,1938.0,250331.89,1608.0,1608.0,1247,1,0.5383333333333333,0.44666666666666666,0.44666666666666666
2025-12-22,Karacaoba Mh.,160.0,6241.38,0.0,0.0,18,1,0.044444444444444446,0.0,0.0
2025-12-22,Karaman Mh.,30471.0,330709.26,72426.0,100390.0,1500,9,8.464166666666667,20.118333333333332,27.886111111111113
2025-12-22,Kayapa Mh.,21073.0,429447.48,17651.0,20485.0,1821,7,5.853611111111111,4.9030555555555555,5.690277777777778
2025-12-22,Konak Mh.,64835.0,898210.54,101299.0,111321.0,3392,14,18.009722222222223,28.13861111111111,30.9225
2025-12-22,Korubaşı Mh.,2112.0,33618.64,1591.0,1591.0,121,1,0.5866666666666667,0.4419444444444444,0.4419444444444444
2025-12-22,Kurtuluş Mh.,19463.0,437033.61,18003.0,18003.0,1637,10,5.4063888888888885,5.0008333333333335,5.0008333333333335
2025-12-22,Kuruçeşme Mh.,1549.0,31416.91,1014.0,1014.0,123,1,0.43027777777777776,0.2816666666666667,0.2816666666666667
2025-12-22,Kültür Mh.,1144.0,62341.3,148.0,554.0,187,7,0.31777777777777777,0.04111111111111111,0.15388888888888888
2025-12-22,Kızılcıklı Mh.,15041.0,785345.81,39009.0,39009.0,3281,3,4.178055555555556,10.835833333333333,10.835833333333333
2025-12-22,Makşempınarı Mh.,3055.0,54959.03,2244.0,2244.0,203,1,0.8486111111111111,0.6233333333333333,0.6233333333333333
2025-12-22,Minareliçavuş Bursa OSB Mh.,1616.0,110919.93,11.0,11.0,374,39,0.4488888888888889,0.0030555555555555557,0.0030555555555555557
2025-12-22,Minareliçavuş Mh.,3374.0,45331.4,6971.0,6971.0,130,12,0.9372222222222222,1.936388888888889,1.936388888888889
2025-12-22,Minareliçavuş OSB Mh.,617.0,19500.989999999998,66.0,66.0,75,5,0.1713888888888889,0.018333333333333333,0.018333333333333333
2025-12-22,Nilüferköy Mh.,7432.0,590532.58,51.0,51.0,2079,41,2.0644444444444443,0.014166666666666666,0.014166666666666666
2025-12-22,Odunluk Mh.,46172.0,546810.13,59599.0,65271.0,2566,8,12.825555555555555,16.55527777777778,18.13083333333333
2025-12-22,Tahtalı Mahallesi,33.0,1711.8400000000001,0.0,0.0,6,4,0.009166666666666667,0.0,0.0
2025-12-22,Tahtalı Mh.,13364.0,237793.19,9417.0,14642.0,1175,8,3.712222222222222,2.6158333333333332,4.067222222222222
2025-12-22,Unçukuru Mh.,1910.0,47149.27,1263.0,1263.0,166,1,0.5305555555555556,0.35083333333333333,0.35083333333333333
2025-12-22,Yapı Kredi Bankası ATM - Bursa Görükle Çek Mahallesi,115.0,1639.65,22.0,40.0,6,3,0.03194444444444444,0.006111111111111111,0.011111111111111112
2025-12-22,Yapı Kredi Bankası ATM - Nilüfer Balkan Mahallesi,4.0,261.37,0.0,0.0,1,1,0.0011111111111111111,0.0,0.0
2025-12-22,Yaylacık Mh.,19258.0,432291.20999999996,20282.0,20282.0,1182,10,5.349444444444444,5.6338888888888885,5.6338888888888885
2025-12-22,Yenikent Mh.,112757.0,4056371.56,81350.0,111884.0,14618,42,31.32138888888889,22.59722222222222,31.07888888888889
2025-12-22,Yolçatı Mh.,6515.0,348237.61,1143.0,1143.0,1050,18,1.8097222222222222,0.3175,0.3175
2025-12-22,Yüzüncüyıl Mh.,20426.0,284666.33999999997,21553.0,22155.0,831,16,5.6738888888888885,5.986944444444444,6.154166666666667
2025-12-22,Çalı Mh.,37059.0,935724.65,31476.0,68628.0,3121,10,10.294166666666667,8.743333333333334,19.063333333333333
2025-12-22,Çamlıca Mh.,2438.0,148217.27000000002,1954.0,3374.0,510,4,0.6772222222222222,0.5427777777777778,0.9372222222222222
2025-12-22,Çatalağıl Mh.,530.0,9014.82,0.0,0.0,26,1,0.14722222222222223,0.0,0.0
2025-12-22,Özlüce Mh.,12016.0,237265.8,10887.0,10887.0,677,5,3.3377777777777777,3.0241666666666664,3.0241666666666664
2025-12-22,Ürünlü Mh.,14886.0,209829.38,11403.0,18446.0,1040,4,4.135,3.1675,5.123888888888889
2025-12-22,Üçevler Mh.,196650.0,2527802.18,7429849.0,11618081.0,8749,43,54.625,2063.8469444444445,3227.244722222222
2025-12-22,İhsaniye Mh.,67331.0,955501.91,124992.0,126261.0,5153,13,18.703055555555554,34.72,35.0725
2025-12-22,İrfaniye Mh.,972.0,60147.72,189.0,189.0,236,7,0.27,0.0525,0.0525
2025-12-23,19 Mayıs Mh.,1204.0,31748.38,2566.0,2566.0,87,5,0.33444444444444443,0.7127777777777777,0.7127777777777777
2025-12-23,23 Nisan Mh.,29739.0,790860.25,13999.0,33113.0,1704,40,8.260833333333334,3.888611111111111,9.198055555555555
2025-12-23,29 Ekim Mh.,15670.0,597798.48,13334.0,14185.0,1154,19,4.352777777777778,3.703888888888889,3.9402777777777778
2025-12-23,30 Ağustos Zafer Mh.,128.0,12618.53,29.0,29.0,30,3,0.035555555555555556,0.008055555555555555,0.008055555555555555
2025-12-23,Ahmet Yesevi Mh.,27247.0,637934.52,33741.0,34134.0,1651,42,7.568611111111111,9.3725,9.481666666666667
2025-12-23,Akçalar Mahallesi,20.0,868.61,0.0,0.0,2,2,0.005555555555555556,0.0,0.0
2025-12-23,Akçalar Mh.,21175.0,810717.2100000001,18222.0,19994.0,1529,3,5.881944444444445,5.0616666666666665,5.553888888888889
2025-12-23,Alaaddinbey Mh.,1170728.0,4377619.83,11976590.0,141135902.0,11505,42,325.20222222222225,3326.8305555555557,39204.41722222222
2025-12-23,Altınşehir Mh.,20288.0,480211.20999999996,20761.0,22098.0,1088,13,5.635555555555555,5.766944444444444,6.138333333333334
2025-12-23,Ataevler Mh.,33373.0,576315.57,36970.0,50411.0,1719,25,9.270277777777778,10.269444444444444,14.003055555555555
2025-12-23,Badırga Mahallesi,20.0,832.33,0.0,0.0,2,1,0.005555555555555556,0.0,0.0
2025-12-23,Badırga Mh.,2644.0,84707.47,1921.0,1921.0,162,2,0.7344444444444445,0.5336111111111111,0.5336111111111111
2025-12-23,Balat Mh.,41556.0,1144339.1,39076.0,39526.0,2958,42,11.543333333333333,10.854444444444445,10.979444444444445
2025-12-23,Balat OSB Mh.,5072.0,224994.54,795.0,914.0,552,41,1.4088888888888889,0.22083333333333333,0.2538888888888889
2025-12-23,Balkan Mh.,19427.0,892928.52,22683.0,23901.0,2836,3,5.396388888888889,6.300833333333333,6.639166666666667
2025-12-23,Barış Mh.,9778.0,209432.19,13165.0,13165.0,576,12,2.716111111111111,3.6569444444444446,3.6569444444444446
2025-12-23,Başköy Mh.,11347.0,366627.37,8776.0,8920.0,886,3,3.1519444444444447,2.437777777777778,2.477777777777778
2025-12-23,Beşevler Mh.,37121.0,1399172.6199999999,52545.0,97977.0,3748,29,10.311388888888889,14.595833333333333,27.215833333333332
2025-12-23,Büyükbalıklı Mahallesi,29.0,2108.36,10.0,10.0,5,1,0.008055555555555555,0.002777777777777778,0.002777777777777778
2025-12-23,Büyükbalıklı Mh.,3718.0,165187.69,2576.0,2576.0,368,4,1.0327777777777778,0.7155555555555555,0.7155555555555555
2025-12-23,Cumhuriyet Mh.,6870.0,285088.01,2699.0,10552.0,541,9,1.9083333333333334,0.7497222222222222,2.931111111111111
2025-12-23,Dağyenice Mh.,3447.0,74870.21,1009.0,4534.0,247,1,0.9575,0.2802777777777778,1.2594444444444444
2025-12-23,Demirci Mh.,59238.0,1044027.34,54218.0,66375.0,3373,30,16.455,15.060555555555556,18.4375
2025-12-23,Doğanköy Mh.,19281.0,641920.55,24823.0,24823.0,1481,19,5.355833333333333,6.895277777777777,6.895277777777777
2025-12-23,Dumlupınar Mh.,45863.0,1073121.46,41887.0,48694.0,2401,10,12.739722222222222,11.635277777777778,13.526111111111112
2025-12-23,Ertuğrul Mh.,9711.0,328089.18,8177.0,8180.0,781,21,2.6975,2.2713888888888887,2.272222222222222
2025-12-23,Esentepe Mh.,19349.0,624779.42,33803.0,54478.0,2074,12,5.374722222222222,9.389722222222222,15.132777777777777
2025-12-23,Fethiye Mh.,24899.0,499495.37,21393.0,22892.0,1215,22,6.916388888888889,5.9425,6.358888888888889
2025-12-23,Fethiye OSB Mh.,14060.0,869405.62,2953.0,3239.0,2054,41,3.9055555555555554,0.8202777777777778,0.8997222222222222
2025-12-23,Geçit Mh.,56366.0,2820792.27,12603.0,43750.0,7066,42,15.657222222222222,3.5008333333333335,12.152777777777779
2025-12-23,Gökçe Mh.,2349.0,98884.45000000001,1797.0,1797.0,213,3,0.6525,0.49916666666666665,0.49916666666666665
2025-12-23,Gökçeköy Mahallesi,10.0,872.03,3.0,3.0,2,1,0.002777777777777778,0.0008333333333333334,0.0008333333333333334
2025-12-23,Görükle Mh.,52748.0,1864990.44,68539.0,94120.0,3317,13,14.652222222222223,19.038611111111113,26.144444444444446
2025-12-23,Gümüştepe Mh.,13614.0,264736.9,15873.0,15977.0,1011,8,3.7816666666666667,4.409166666666667,4.438055555555556
2025-12-23,Hasanağa Mh.,293.0,19387.54,7.0,7.0,36,2,0.08138888888888889,0.0019444444444444444,0.0019444444444444444
2025-12-23,Hasanağa OSB Mh.,197.0,10879.210000000001,0.0,0.0,20,1,0.05472222222222222,0.0,0.0
2025-12-23,Işıktepe Mh.,1508.0,110484.83,0.0,0.0,257,38,0.41888888888888887,0.0,0.0
2025-12-23,Işıktepe OSB Mh.,5956.0,392434.54,1663.0,1834.0,935,39,1.6544444444444444,0.46194444444444444,0.5094444444444445
2025-12-23,Karacaoba Mh.,2984.0,101045.09,2248.0,2248.0,252,1,0.8288888888888889,0.6244444444444445,0.6244444444444445
