date,Mahalle,total_time_in_neigh_sec,total_dist_in_neigh_km,total_idle_in_neigh_sec,total_stop_in_neigh_sec,total_points,vehicles_served,total_time_in_neigh_hr,total_idle_in_neigh_hr,total_stop_in_neigh_hr
2025-12-23,Karaman Mh.,6979.0,298129.01,22565.0,25068.0,889,10,1.938611111111111,6.268055555555556,6.963333333333333
2025-12-23,Kayapa Mh.,1715.0,74289.18,1291.0,1291.0,137,2,0.47638888888888886,0.3586111111111111,0.3586111111111111
2025-12-23,Konak Mh.,39256.0,891400.44,41182.0,43489.0,1936,14,10.904444444444444,11.439444444444444,12.080277777777777
2025-12-23,Konaklı Mahallesi,10.0,424.48,0.0,0.0,1,1,0.002777777777777778,0.0,0.0
2025-12-23,Konaklı Mh.,4202.0,153340.57,3354.0,3354.0,332,3,1.1672222222222222,0.9316666666666666,0.9316666666666666
2025-12-23,Kurtuluş Mh.,1310.0,85189.66,895.0,895.0,223,5,0.3638888888888889,0.24861111111111112,0.24861111111111112
2025-12-23,Kültür Mh.,35988.0,624827.57,48444.0,48444.0,1703,10,9.996666666666666,13.456666666666667,13.456666666666667
2025-12-23,Kızılcıklı Mh.,7645.0,701278.69,11094.0,24836.0,2052,1,2.123611111111111,3.0816666666666666,6.898888888888889
2025-12-23,Minareliçavuş Bursa OSB Mh.,3259.0,139125.94,1469.0,1469.0,354,41,0.9052777777777777,0.40805555555555556,0.40805555555555556
2025-12-23,Minareliçavuş Mh.,26899.0,221432.26,36681.0,37586.0,1109,15,7.4719444444444445,10.189166666666667,10.440555555555555
2025-12-23,Minareliçavuş OSB Mh.,2224.0,69501.58,991.0,1570.0,179,10,0.6177777777777778,0.2752777777777778,0.4361111111111111
2025-12-23,Nilüferköy Mh.,6116.0,614390.13,234.0,234.0,1504,42,1.698888888888889,0.065,0.065
2025-12-23,Odunluk Mh.,8876.0,209633.74,4311.0,9690.0,527,7,2.4655555555555555,1.1975,2.691666666666667
2025-12-23,Tahtalı Mahallesi,10.0,548.6,0.0,0.0,1,1,0.002777777777777778,0.0,0.0
2025-12-23,Tahtalı Mh.,1096.0,52476.770000000004,470.0,470.0,97,2,0.30444444444444446,0.13055555555555556,0.13055555555555556
2025-12-23,Yapı Kredi Bankası ATM - Bursa Görükle Çek Mahallesi,45.0,3079.06,18.0,18.0,6,3,0.0125,0.005,0.005
2025-12-23,Yapı Kredi Bankası ATM - Nilüfer Çalı Mahallesi,10.0,760.2,0.0,0.0,1,1,0.002777777777777778,0.0,0.0
2025-12-23,Yaylacık Mh.,1333.0,51751.91,1578.0,1578.0,86,4,0.37027777777777776,0.43833333333333335,0.43833333333333335
2025-12-23,Yenikent Mh.,109858.0,4127359.2600000002,94066.0,103949.0,10457,42,30.516111111111112,26.129444444444445,28.87472222222222
2025-12-23,Yolçatı Mh.,35558.0,811536.52,32011.0,41911.0,2187,13,9.877222222222223,8.891944444444444,11.641944444444444
2025-12-23,Yüzüncüyıl Mh.,16874.0,377615.86,18745.0,18745.0,784,15,4.687222222222222,5.206944444444445,5.206944444444445
2025-12-23,Çalı Mh.,37468.0,1203522.8099999998,38949.0,51910.0,2039,6,10.407777777777778,10.819166666666666,14.419444444444444
2025-12-23,Çamlıca Mh.,63706.0,904820.9,74271.0,90012.0,2441,8,17.69611111111111,20.63083333333333,25.003333333333334
2025-12-23,Çatalağıl Mh.,2412.0,89396.49,1640.0,1640.0,219,1,0.67,0.45555555555555555,0.45555555555555555
2025-12-23,Çaylı Mahallesi,9.0,422.93,0.0,0.0,1,1,0.0025,0.0,0.0
2025-12-23,Çaylı Mh.,1388.0,50509.58,814.0,814.0,105,2,0.38555555555555554,0.22611111111111112,0.22611111111111112
2025-12-23,Özlüce Mh.,8884.0,255542.55999999997,7472.0,7472.0,545,5,2.4677777777777776,2.0755555555555554,2.0755555555555554
2025-12-23,Ürünlü Mh.,396.0,27473.17,0.0,0.0,45,3,0.11,0.0,0.0
2025-12-23,Üçevler Mh.,201995.0,3049390.86,56451202.0,59046767.0,7559,43,56.109722222222224,15680.889444444445,16401.879722222224
2025-12-23,İhsaniye Mh.,46482.0,1301283.3299999998,55568.0,61217.0,4351,11,12.911666666666667,15.435555555555556,17.004722222222224
2025-12-23,İrfaniye Mahallesi,3.0,395.28,0.0,0.0,1,1,0.0008333333333333334,0.0,0.0
2025-12-23,İrfaniye Mh.,6862.0,266834.46,5475.0,5475.0,666,6,1.906111111111111,1.5208333333333333,1.5208333333333333
2025-12-24,19 Mayıs Mh.,22654.0,677479.3200000001,16153.0,21084.0,1680,6,6.292777777777777,4.486944444444444,5.8566666666666665
2025-12-24,23 Nisan Mh.,9810.0,560256.74,5806.0,5832.0,1129,39,2.725,1.6127777777777779,1.62
2025-12-24,29 Ekim Mh.,17594.0,737599.9500000001,14675.0,18662.0,1214,24,4.887222222222222,4.076388888888889,5.183888888888889
2025-12-24,30 Ağustos Zafer Mh.,40094.0,822351.56,38688.0,38688.0,1690,10,11.137222222222222,10.746666666666666,10.746666666666666
2025-12-24,Ahmet Yesevi Mh.,11573.0,503332.21,8802.0,9329.0,1025,40,3.214722222222222,2.445,2.591388888888889
2025-12-24,Akçalar Mahallesi,10.0,817.32,0.0,0.0,1,1,0.002777777777777778,0.0,0.0
2025-12-24,Akçalar Mh.,18219.0,1017707.8099999999,15306.0,19971.0,1296,2,5.060833333333333,4.251666666666667,5.5475
2025-12-24,Alaaddinbey Mh.,1297109.0,7113407.09,18286933.0,205342098.0,15476,43,360.30805555555554,5079.703611111111,57039.471666666665
2025-12-24,Altınşehir Mh.,16301.0,621156.52,18620.0,19051.0,1228,12,4.5280555555555555,5.1722222222222225,5.291944444444445
2025-12-24,Ataevler Mh.,7430.0,307714.05,5475.0,5830.0,620,21,2.063888888888889,1.5208333333333333,1.6194444444444445
2025-12-24,Atlas Mh.,1327.0,397589.29,872.0,872.0,1036,1,0.3686111111111111,0.24222222222222223,0.24222222222222223
2025-12-24,Ayvaköy Mahallesi,9.0,535.82,0.0,0.0,1,1,0.0025,0.0,0.0
2025-12-24,Ayvaköy Mh.,608.0,36381.18,251.0,251.0,68,1,0.1688888888888889,0.06972222222222223,0.06972222222222223
2025-12-24,Balat Mh.,26152.0,1316575.1300000001,28246.0,28645.0,2547,40,7.264444444444444,7.846111111111111,7.956944444444445
2025-12-24,Balat OSB Mh.,3036.0,208463.64,149.0,223.0,415,39,0.8433333333333334,0.04138888888888889,0.06194444444444445
2025-12-24,Balkan Mh.,27229.0,1657109.02,30624.0,60886.0,4023,5,7.563611111111111,8.506666666666666,16.912777777777777
2025-12-24,Barış Mh.,21055.0,613285.27,18118.0,23304.0,965,11,5.848611111111111,5.032777777777778,6.473333333333334
2025-12-24,Başköy Mh.,3394.0,226827.08000000002,1789.0,1789.0,326,4,0.9427777777777778,0.49694444444444447,0.49694444444444447
2025-12-24,Beşevler Mh.,12711.0,760903.8700000001,5191.0,9437.0,1788,26,3.5308333333333333,1.4419444444444445,2.6213888888888888
2025-12-24,Büyükbalıklı Mh.,1243.0,44113.380000000005,600.0,600.0,68,3,0.3452777777777778,0.16666666666666666,0.16666666666666666
2025-12-24,Cumhuriyet Mh.,33562.0,544836.25,32446.0,52601.0,1359,8,9.322777777777778,9.012777777777778,14.61138888888889
2025-12-24,Demirci Mh.,5795.0,467296.12,1962.0,2700.0,1060,24,1.6097222222222223,0.545,0.75
2025-12-24,Doğanköy Mh.,9971.0,688187.2,9113.0,9113.0,1288,24,2.769722222222222,2.531388888888889,2.531388888888889
2025-12-24,Dumlupınar Mh.,45869.0,1517241.04,42083.0,49065.0,2700,14,12.741388888888888,11.689722222222223,13.629166666666666
2025-12-24,Ertuğrul Mh.,12732.0,505171.81,9883.0,10500.0,1000,26,3.5366666666666666,2.745277777777778,2.9166666666666665
2025-12-24,Esentepe Mh.,34398.0,940034.58,41258.0,51744.0,2364,11,9.555,11.460555555555555,14.373333333333333
2025-12-24,Fadıllı Mahallesi,9.0,540.21,0.0,0.0,1,1,0.0025,0.0,0.0
2025-12-24,Fadıllı Mh.,2633.0,100245.15,1899.0,1899.0,185,1,0.7313888888888889,0.5275,0.5275
2025-12-24,Fethiye Mh.,18069.0,431869.7,11228.0,14627.0,811,18,5.019166666666667,3.118888888888889,4.063055555555556
2025-12-24,Fethiye OSB Mh.,11446.0,1025429.8,1751.0,1992.0,1945,39,3.1794444444444445,0.48638888888888887,0.5533333333333333
2025-12-24,Geçit Mh.,46053.0,3160257.96,9376.0,29405.0,5950,41,12.7925,2.6044444444444443,8.168055555555556
2025-12-24,Gökçe Mh.,160.0,13627.48,0.0,0.0,19,3,0.044444444444444446,0.0,0.0
2025-12-24,Görükle Mh.,61505.0,3064553.95,48551.0,61354.0,4623,21,17.084722222222222,13.48638888888889,17.04277777777778
2025-12-24,Gümüştepe Mh.,1519.0,40394.93,894.0,894.0,149,3,0.42194444444444446,0.24833333333333332,0.24833333333333332
2025-12-24,Güngören Mh.,1785.0,96204.18,881.0,881.0,189,1,0.49583333333333335,0.24472222222222223,0.24472222222222223
2025-12-24,Hasanağa Mh.,10459.0,1163709.1099999999,14748.0,51387.0,2710,3,2.9052777777777776,4.096666666666667,14.274166666666666
2025-12-24,Hasanağa OSB Mh.,221.0,18170.16,0.0,0.0,23,1,0.06138888888888889,0.0,0.0
2025-12-24,Işıktepe Mh.,7295.0,230585.44,9590.0,9590.0,462,39,2.026388888888889,2.6638888888888888,2.6638888888888888
2025-12-24,Işıktepe OSB Mh.,5727.0,481613.58,2544.0,2676.0,920,39,1.5908333333333333,0.7066666666666667,0.7433333333333333
2025-12-24,Karacaoba Mh.,465.0,17157.13,39.0,275.0,27,1,0.12916666666666668,0.010833333333333334,0.0763888888888889
2025-12-24,Karaman Mh.,23160.0,597720.6499999999,15701.0,35160.0,1335,7,6.433333333333334,4.3613888888888885,9.766666666666667
2025-12-24,Kayapa Mh.,19372.0,726876.3400000001,14002.0,21307.0,1703,8,5.381111111111111,3.8894444444444445,5.918611111111111
2025-12-24,Konak Mh.,38277.0,1039021.15,38297.0,45426.0,1903,12,10.6325,10.638055555555555,12.618333333333334
2025-12-24,Korubaşı Mh.,1457.0,54341.34,841.0,841.0,104,1,0.4047222222222222,0.2336111111111111,0.2336111111111111
2025-12-24,Kurtuluş Mh.,16474.0,718482.8,13189.0,13749.0,1461,11,4.5761111111111115,3.663611111111111,3.819166666666667
2025-12-24,Kuruçeşme Mh.,1070.0,46116.57,566.0,579.0,92,1,0.2972222222222222,0.15722222222222224,0.16083333333333333
2025-12-24,Kültür Mh.,1329.0,97900.0,268.0,798.0,146,8,0.36916666666666664,0.07444444444444444,0.22166666666666668
2025-12-24,Kızılcıklı Mh.,10333.0,1162664.54,25967.0,25967.0,2732,3,2.870277777777778,7.213055555555556,7.213055555555556
2025-12-24,Makşempınarı Mh.,1893.0,71241.53,1298.0,1298.0,138,1,0.5258333333333334,0.3605555555555556,0.3605555555555556
2025-12-24,Minareliçavuş Bursa OSB Mh.,1385.0,131360.47,0.0,0.0,229,39,0.38472222222222224,0.0,0.0
2025-12-24,Minareliçavuş Mh.,722.0,65815.03,290.0,290.0,131,9,0.20055555555555554,0.08055555555555556,0.08055555555555556
2025-12-24,Minareliçavuş OSB Mh.,611.0,51034.14,17.0,17.0,98,6,0.16972222222222222,0.004722222222222222,0.004722222222222222
2025-12-24,Nilüferköy Mh.,5080.0,690452.88,0.0,0.0,1295,40,1.4111111111111112,0.0,0.0
2025-12-24,Odunluk Mh.,35601.0,749830.62,41378.0,47698.0,1724,7,9.889166666666666,11.49388888888889,13.249444444444444
2025-12-24,Tahtalı Mahallesi,13.0,1916.4899999999998,0.0,0.0,4,2,0.003611111111111111,0.0,0.0
2025-12-24,Tahtalı Mh.,7601.0,303513.45999999996,5977.0,5977.0,736,8,2.111388888888889,1.6602777777777777,1.6602777777777777
2025-12-24,Unçukuru Mh.,1916.0,91004.25,1138.0,1138.0,172,1,0.5322222222222223,0.3161111111111111,0.3161111111111111
2025-12-24,Yapı Kredi Bankası ATM - Bursa Görükle Çek Mahallesi,33.0,2629.25,23.0,37.0,4,3,0.009166666666666667,0.006388888888888889,0.010277777777777778
2025-12-24,Yapı Kredi Bankası ATM - Nilüfer Balkan Mahallesi,10.0,509.82,0.0,0.0,1,1,0.002777777777777778,0.0,0.0
2025-12-24,Yaylacık Mh.,15520.0,627456.23,16452.0,16455.0,1047,10,4.311111111111111,4.57,4.570833333333334
2025-12-24,Yenikent Mh.,75461.0,4222619.16,45605.0,48022.0,8129,41,20.961388888888887,12.668055555555556,13.339444444444444
2025-12-24,Yolçatı Mh.,3718.0,284426.04000000004,0.0,0.0,479,18,1.0327777777777778,0.0,0.0
2025-12-24,Yüzüncüyıl Mh.,13406.0,473548.04000000004,11017.0,11438.0,759,19,3.723888888888889,3.060277777777778,3.1772222222222224
2025-12-24,Çalı Mh.,28750.0,1546004.25,26945.0,29281.0,2932,10,7.986111111111111,7.4847222222222225,8.133611111111112
2025-12-24,Çamlıca Mh.,2101.0,84599.81,1025.0,1916.0,112,4,0.5836111111111111,0.2847222222222222,0.5322222222222223
2025-12-24,Çatalağıl Mh.,500.0,15079.460000000001,0.0,0.0,23,1,0.1388888888888889,0.0,0.0
2025-12-24,Özlüce Mh.,9430.0,309653.7,7206.0,14061.0,574,5,2.6194444444444445,2.0016666666666665,3.9058333333333333
2025-12-24,Ürünlü Mh.,12667.0,402139.94,9293.0,21859.0,1068,4,3.518611111111111,2.5813888888888887,6.071944444444444
2025-12-24,Üçevler Mh.,205549.0,4255293.24,169359.0,298078.0,8688,43,57.096944444444446,47.04416666666667,82.79944444444445
2025-12-24,İhsaniye Mh.,43508.0,1748756.03,53167.0,54469.0,4676,10,12.085555555555555,14.768611111111111,15.130277777777778
2025-12-24,İnegazi Mh.,1688.0,269259.24,2407.0,2407.0,694,1,0.4688888888888889,0.6686111111111112,0.6686111111111112
2025-12-24,İrfaniye Mh.,930.0,95828.69,0.0,0.0,184,7,0.25833333333333336,0.0,0.0
2025-12-25,19 Mayıs Mh.,42.0,2287.4,0.0,0.0,6,1,0.011666666666666667,0.0,0.0
2025-12-25,23 Nisan Mh.,5366.0,254314.38,593.0,6069.0,325,10,1.4905555555555556,0.16472222222222221,1.6858333333333333
2025-12-25,29 Ekim Mh.,6286.0,361685.89,6535.0,6535.0,498,11,1.7461111111111112,1.8152777777777778,1.8152777777777778
2025-12-25,30 Ağustos Zafer Mh.,155.0,17114.2,55.0,55.0,29,2,0.043055555555555555,0.015277777777777777,0.015277777777777777
2025-12-25,Ahmet Yesevi Mh.,3591.0,92110.27,3372.0,3372.0,167,4,0.9975,0.9366666666666666,0.9366666666666666
2025-12-25,Akçalar Mahallesi,20.0,1950.54,0.0,0.0,3,1,0.005555555555555556,0.0,0.0
2025-12-25,Akçalar Mh.,716.0,38322.78,277.0,277.0,59,1,0.1988888888888889,0.07694444444444444,0.07694444444444444
2025-12-25,Alaaddinbey Mh.,534260.0,2860197.64,10683172.0,149392258.0,5672,42,148.40555555555557,2967.547777777778,41497.849444444444
2025-12-25,Altınşehir Mh.,7000.0,300419.73,6934.0,6934.0,405,7,1.9444444444444444,1.926111111111111,1.926111111111111
2025-12-25,Ataevler Mh.,5092.0,98354.05,6140.0,6140.0,233,6,1.4144444444444444,1.7055555555555555,1.7055555555555555
2025-12-25,Balat Mh.,2135.0,81063.44,1455.0,1455.0,128,4,0.5930555555555556,0.4041666666666667,0.4041666666666667
2025-12-25,Balat OSB Mh.,135.0,20668.0,0.0,0.0,23,6,0.0375,0.0,0.0
2025-12-25,Balkan Mh.,5916.0,583983.92,6689.0,6689.0,1208,2,1.6433333333333333,1.8580555555555556,1.8580555555555556
2025-12-25,Barış Mh.,3860.0,50271.880000000005,5137.0,5137.0,113,4,1.0722222222222222,1.4269444444444443,1.4269444444444443
2025-12-25,Başköy Mh.,5940.0,222936.42,5028.0,5028.0,348,2,1.65,1.3966666666666667,1.3966666666666667
2025-12-25,Beşevler Mh.,13119.0,624062.53,8965.0,12235.0,1265,16,3.6441666666666666,2.4902777777777776,3.3986111111111112
2025-12-25,Büyükbalıklı Mh.,723.0,37409.72,647.0,647.0,59,1,0.20083333333333334,0.17972222222222223,0.17972222222222223
2025-12-25,Cumhuriyet Mh.,1241.0,91948.7,1257.0,1257.0,105,4,0.3447222222222222,0.3491666666666667,0.3491666666666667
2025-12-25,Demirci Mh.,17138.0,639588.7,13506.0,13643.0,1309,25,4.760555555555555,3.7516666666666665,3.789722222222222
2025-12-25,Doğanköy Mh.,1592.0,113948.19,532.0,532.0,161,3,0.44222222222222224,0.14777777777777779,0.14777777777777779
2025-12-25,Dumlupınar Mh.,14064.0,548628.31,9894.0,16594.0,966,8,3.9066666666666667,2.7483333333333335,4.609444444444445
2025-12-25,Ertuğrul Mh.,6819.0,276411.01,5787.0,5798.0,440,15,1.8941666666666668,1.6075,1.6105555555555555
2025-12-25,Esentepe Mh.,2060.0,73856.76,1335.0,1335.0,80,4,0.5722222222222222,0.37083333333333335,0.37083333333333335
2025-12-25,Fethiye Mh.,8360.0,207648.66999999998,7160.0,7160.0,320,6,2.3222222222222224,1.988888888888889,1.988888888888889
2025-12-25,Fethiye OSB Mh.,1196.0,133212.96,326.0,326.0,152,6,0.3322222222222222,0.09055555555555556,0.09055555555555556
2025-12-25,Geçit Mh.,4630.0,376488.31,269.0,269.0,439,8,1.2861111111111112,0.07472222222222222,0.07472222222222222
2025-12-25,Gökçe Mh.,60.0,4400.56,0.0,0.0,7,1,0.016666666666666666,0.0,0.0
2025-12-25,Görükle Mh.,7060.0,434244.82,3523.0,5755.0,644,9,1.961111111111111,0.9786111111111111,1.5986111111111112
2025-12-25,Gümüştepe Mh.,3673.0,110080.18999999999,3384.0,3384.0,309,4,1.0202777777777778,0.94,0.94
2025-12-25,Işıktepe Mh.,142.0,20196.41,0.0,0.0,23,6,0.03944444444444444,0.0,0.0
2025-12-25,Işıktepe OSB Mh.,345.0,48241.47,0.0,0.0,55,7,0.09583333333333334,0.0,0.0
2025-12-25,Karaman Mh.,2615.0,116113.33,7821.0,7821.0,280,3,0.7263888888888889,2.1725,2.1725
2025-12-25,Kayapa Mh.,3650.0,166426.55,2953.0,2953.0,263,1,1.0138888888888888,0.8202777777777778,0.8202777777777778
2025-12-25,Konak Mh.,9882.0,564578.8,9605.0,9644.0,532,8,2.745,2.6680555555555556,2.678888888888889
2025-12-25,Kurtuluş Mh.,197.0,17409.23,31.0,31.0,23,2,0.05472222222222222,0.008611111111111111,0.008611111111111111
2025-12-25,Kültür Mh.,6120.0,210112.66999999998,6164.0,6164.0,313,5,1.7,1.7122222222222223,1.7122222222222223
2025-12-25,Kızılcıklı Mh.,23.0,3171.56,0.0,0.0,5,1,0.006388888888888889,0.0,0.0
2025-12-25,Minareliçavuş Bursa OSB Mh.,138.0,17553.41,173.0,173.0,23,7,0.03833333333333333,0.04805555555555555,0.04805555555555555
2025-12-25,Minareliçavuş Mh.,5762.0,82415.97,5580.0,5580.0,337,4,1.6005555555555555,1.55,1.55
2025-12-25,Minareliçavuş OSB Mh.,266.0,13759.43,31.0,31.0,36,3,0.07388888888888889,0.008611111111111111,0.008611111111111111
2025-12-25,Nilüferköy Mh.,321.0,54139.78,14.0,14.0,67,3,0.08916666666666667,0.0038888888888888888,0.0038888888888888888
2025-12-25,Odunluk Mh.,330.0,31014.86,85.0,85.0,38,2,0.09166666666666666,0.02361111111111111,0.02361111111111111
2025-12-25,Tahtalı Mh.,160.0,11549.95,0.0,0.0,18,1,0.044444444444444446,0.0,0.0
2025-12-25,Yapı Kredi Bankası ATM - Bursa Görükle Çek Mahallesi,9.0,1057.95,21.0,21.0,1,1,0.0025,0.005833333333333334,0.005833333333333334
2025-12-25,Yaylacık Mh.,285.0,14022.43,180.0,180.0,24,3,0.07916666666666666,0.05,0.05
2025-12-25,Yenikent Mh.,5275.0,435718.56,2995.0,2995.0,494,7,1.4652777777777777,0.8319444444444445,0.8319444444444445
2025-12-25,Yolçatı Mh.,4021.0,150154.48,3668.0,3668.0,332,2,1.1169444444444445,1.018888888888889,1.018888888888889
2025-12-25,Yüzüncüyıl Mh.,1913.0,89539.21,1335.0,1335.0,153,10,0.5313888888888889,0.37083333333333335,0.37083333333333335
2025-12-25,Çalı Mh.,9994.0,400461.17000000004,8671.0,8671.0,580,5,2.776111111111111,2.408611111111111,2.408611111111111
2025-12-25,Çamlıca Mh.,14251.0,312800.85,16667.0,25232.0,498,7,3.9586111111111113,4.629722222222222,7.0088888888888885
2025-12-25,Ürünlü Mh.,120.0,12175.57,0.0,0.0,12,1,0.03333333333333333,0.0,0.0
2025-12-25,Üçevler Mh.,40136.0,788252.21,3084.0,3396.0,1634,30,11.148888888888889,0.8566666666666667,0.9433333333333334
2025-12-25,İhsaniye Mh.,22937.0,931958.66,34101.0,34032.0,2024,5,6.371388888888889,9.4725,9.453333333333333
2025-12-25,İrfaniye Mahallesi,10.0,638.74,0.0,0.0,1,1,0.002777777777777778,0.0,0.0
2025-12-25,İrfaniye Mh.,3046.0,222838.69,2442.0,2442.0,371,4,0.8461111111111111,0.6783333333333333,0.6783333333333333
