date,vehicle_id,total_dist_km,total_idle_sec,total_stop_sec,first_ts,last_ts,odo_min,odo_max,records,odo_dist_km,work_duration_sec,total_idle_hr,total_stop_hr,work_duration_hr
2025-12-19,1106,122451.65,48502.0,1339122.0,2025-12-19 00:00:56,2025-12-19 23:53:09,169724.81,169825.45,2137,100.64000000001397,85933.0,13.472777777777777,371.97833333333335,23.870277777777776
2025-12-19,1409,3.25,491.0,2644060.0,2025-12-19 00:07:55,2025-12-19 23:57:52,167401.55,167401.58,170,0.029999999998835847,85797.0,0.1363888888888889,734.4611111111111,23.8325
2025-12-19,1434,178939.73,1034822.0,1034822.0,2025-12-19 00:04:54,2025-12-19 23:59:24,217800.17,217921.7,2688,121.52999999999884,86070.0,287.4505555555556,287.4505555555556,23.908333333333335
2025-12-19,1488,106568.7,20322.0,1700139.0,2025-12-19 00:04:10,2025-12-19 23:50:38,198453.07,198678.37,1436,225.29999999998836,85588.0,5.645,472.2608333333333,23.774444444444445
2025-12-19,1520,115403.04,14610.0,4318536.0,2025-12-19 00:00:52,2025-12-19 23:50:37,198641.9,198763.27,1939,121.36999999999534,85785.0,4.058333333333334,1199.5933333333332,23.829166666666666
2025-12-19,1711,633159.87,162560.0,33406775.0,2025-12-19 00:00:01,2025-12-19 23:59:11,366221.87,366328.54,13161,106.6699999999837,86350.0,45.15555555555556,9279.659722222223,23.98611111111111
2025-12-19,2291,392330.63,41768.0,11036436.0,2025-12-19 00:00:41,2025-12-19 23:59:12,28098.43,28183.08,9819,84.65000000000146,86311.0,11.602222222222222,3065.6766666666667,23.975277777777777
2025-12-19,2424,32722.1,18188.0,1700234.0,2025-12-19 00:09:04,2025-12-19 23:53:29,18513.84,18567.86,1452,54.02000000000044,85465.0,5.052222222222222,472.2872222222222,23.740277777777777
2025-12-19,2519,21612.22,546250.0,700129.0,2025-12-19 00:02:04,2025-12-19 15:07:10,25740.37,25789.64,978,49.27000000000044,54306.0,151.73611111111111,194.4802777777778,15.085
2025-12-19,2535,124162.81,25744.0,3523205.0,2025-12-19 00:00:34,2025-12-19 23:56:23,98327.67,98454.31,2110,126.63999999999942,86149.0,7.151111111111111,978.6680555555556,23.93027777777778
2025-12-19,2584,158009.84,34437.0,1132713.0,2025-12-19 00:01:00,2025-12-19 23:59:59,158618.31,158730.46,3009,112.14999999999418,86339.0,9.565833333333334,314.6425,23.983055555555556
2025-12-19,2674,40787.94,0.0,3126700.0,2025-12-19 00:09:28,2025-12-19 23:53:44,158058.9,158124.0,1443,65.10000000000582,85456.0,0.0,868.5277777777778,23.73777777777778
2025-12-19,2679,33073.68,24981.0,3694489.0,2025-12-19 00:07:12,2025-12-19 23:57:10,236612.12,236677.55,1184,65.42999999999302,85798.0,6.939166666666667,1026.2469444444444,23.83277777777778
2025-12-19,2824,29415.42,32392.0,1300838.0,2025-12-19 00:00:49,2025-12-19 23:59:36,98749.16,98801.08,1362,51.919999999998254,86327.0,8.997777777777777,361.3438888888889,23.97972222222222
2025-12-19,3045,17209.01,24625.0,808203.0,2025-12-19 00:09:03,2025-12-19 13:12:18,183214.54,183261.74,933,47.19999999998254,46995.0,6.840277777777778,224.50083333333333,13.054166666666667
2025-12-19,3286,30458.57,26174.0,3029498.0,2025-12-19 00:07:03,2025-12-19 23:58:59,203104.66,203162.49,1199,57.829999999987194,85916.0,7.270555555555555,841.5272222222222,23.865555555555556
2025-12-19,3547,182562.45,40833.0,1054538.0,2025-12-19 00:00:05,2025-12-19 23:59:53,94321.11,94483.3,2584,162.19000000000233,86388.0,11.3425,292.9272222222222,23.996666666666666
2025-12-19,3615,103747.48,55727.0,2131415.0,2025-12-19 00:04:46,2025-12-19 23:59:52,193476.33,193596.89,2142,120.56000000002678,86106.0,15.479722222222222,592.0597222222223,23.918333333333333
2025-12-19,4257,251396.77,46289.0,989593.0,2025-12-19 00:00:54,2025-12-19 23:59:38,289962.35,290131.58,2921,169.23000000003958,86324.0,12.858055555555556,274.88694444444445,23.97888888888889
2025-12-19,4527,91652.79,23437.0,3066681.0,2025-12-19 00:02:30,2025-12-19 23:50:26,161798.76,161883.58,2299,84.81999999997788,85676.0,6.510277777777778,851.8558333333333,23.79888888888889
2025-12-19,4582,97480.02,35209.0,3300200.0,2025-12-19 00:02:39,2025-12-19 23:52:13,269033.38,269141.34,1958,107.96000000002095,85774.0,9.780277777777778,916.7222222222222,23.82611111111111
2025-12-19,4657,8260.29,38292.0,1644787.0,2025-12-19 00:00:39,2025-12-19 23:58:40,150708.96,150737.73,491,28.770000000018626,86281.0,10.636666666666667,456.8852777777778,23.966944444444444
2025-12-19,4811,41944.2,23098.0,3797860.0,2025-12-19 00:03:24,2025-12-19 23:56:56,284286.96,284355.74,1357,68.77999999996973,86012.0,6.416111111111111,1054.9611111111112,23.892222222222223
2025-12-19,5012,91298.92,21492.0,583092.0,2025-12-19 00:00:22,2025-12-19 16:36:28,161971.21,162066.8,2557,95.58999999999651,59766.0,5.97,161.97,16.601666666666667
2025-12-19,5333,679329.05,25120985.0,25120985.0,2025-12-19 00:00:48,2025-12-19 23:59:04,291606.75,291720.78,13292,114.03000000002794,86296.0,6978.051388888889,6978.051388888889,23.97111111111111
2025-12-19,5506,46856.04,22247.0,2522126.0,2025-12-19 00:06:55,2025-12-19 23:59:20,276837.59,276911.75,1312,74.15999999997439,85945.0,6.179722222222222,700.5905555555555,23.87361111111111
2025-12-19,5552,299383.75,0.0,976811.0,2025-12-19 00:02:38,2025-12-19 23:57:39,184566.87,184765.32,3225,198.45000000001164,86101.0,0.0,271.3363888888889,23.916944444444443
2025-12-19,5557,190536.92,26754.0,493380.0,2025-12-19 00:03:42,2025-12-19 23:55:44,115971.8,116119.13,2555,147.33000000000175,85922.0,7.431666666666667,137.05,23.86722222222222
2025-12-19,5803,61123.02,27409.0,27409.0,2025-12-19 06:56:43,2025-12-19 14:30:24,143543.34,143633.46,1638,90.11999999999534,27221.0,7.613611111111111,7.613611111111111,7.561388888888889
2025-12-19,6514,195162.62,42699.0,1760674.0,2025-12-19 00:00:00,2025-12-19 23:59:55,114069.26,114237.97,2604,168.7100000000064,86395.0,11.860833333333334,489.0761111111111,23.99861111111111
2025-12-19,6574,161965.73,56822.0,750442.0,2025-12-19 00:08:48,2025-12-19 23:59:55,144174.62,144325.34,2649,150.72000000000116,85867.0,15.783888888888889,208.4561111111111,23.851944444444445
2025-12-19,6635,304569.62,57807.0,28031519.0,2025-12-19 00:00:13,2025-12-19 23:59:12,202958.01,203031.43,9221,73.4199999999837,86339.0,16.0575,7786.533055555556,23.983055555555556
2025-12-19,6881,32436.0,7554602.0,7554602.0,2025-12-19 00:06:27,2025-12-19 23:57:04,263278.95,263337.26,1286,58.30999999999767,85837.0,2098.5005555555554,2098.5005555555554,23.843611111111112
2025-12-19,7201,59249.81,1056256.0,1056256.0,2025-12-19 00:07:26,2025-12-19 23:52:37,2283.45,2369.07,1700,85.62000000000035,85511.0,293.40444444444444,293.40444444444444,23.753055555555555
2025-12-19,7224,16.49,0.0,3337809.0,2025-12-19 00:08:59,2025-12-19 18:15:37,145058.66,145059.48,121,0.8200000000069849,65198.0,0.0,927.1691666666667,18.110555555555557
2025-12-19,7873,51546.44,17829.0,4793807.0,2025-12-19 00:04:19,2025-12-19 23:55:27,105402.01,105475.7,1849,73.69000000000233,85868.0,4.9525,1331.6130555555555,23.852222222222224
2025-12-19,7912,24964.88,48361.0,2970996.0,2025-12-19 00:00:30,2025-12-19 23:57:56,79525.83,79576.12,1395,50.2899999999936,86246.0,13.43361111111111,825.2766666666666,23.95722222222222
2025-12-19,7924,251105.44,55653.0,708896.0,2025-12-19 00:00:04,2025-12-19 23:59:27,180246.48,180423.29,3228,176.80999999999767,86363.0,15.459166666666667,196.91555555555556,23.989722222222223
2025-12-19,8359,65691.45,62491.0,4419998.0,2025-12-19 00:07:26,2025-12-19 23:56:28,118844.46,118936.38,1459,91.91999999999825,85742.0,17.35861111111111,1227.7772222222222,23.817222222222224
2025-12-19,8527,209269.9,31594.0,2769468.0,2025-12-19 00:07:50,2025-12-19 23:58:34,173875.4,174154.19,2383,278.79000000000815,85844.0,8.776111111111112,769.2966666666666,23.845555555555556
2025-12-19,9279,118749.08,0.0,1017665.0,2025-12-19 00:08:24,2025-12-19 23:59:55,95822.41,95942.65,2219,120.23999999999069,85891.0,0.0,282.6847222222222,23.85861111111111
2025-12-19,9785,21757.67,29760.0,1079917.0,2025-12-19 00:09:03,2025-12-19 23:55:02,173372.76,173423.09,1003,50.329999999987194,85559.0,8.266666666666667,299.9769444444444,23.76638888888889
2025-12-19,9928,89034.57,20094.0,699676.0,2025-12-19 00:10:29,2025-12-19 23:53:01,47655.51,47756.8,1776,101.29000000000087,85352.0,5.581666666666667,194.35444444444445,23.70888888888889
2025-12-20,1106,438224.97,41682.0,1187588.0,2025-12-20 00:03:09,2025-12-20 23:57:44,169825.45,169965.04,2679,139.5899999999965,86075.0,11.578333333333333,329.8855555555556,23.90972222222222
2025-12-20,1409,4.859999999999999,0.0,5769145.0,2025-12-20 00:07:52,2025-12-20 23:57:48,167401.58,167401.58,162,0.0,85796.0,0.0,1602.5402777777779,23.83222222222222
2025-12-20,1434,684096.24,444780.0,444950.0,2025-12-20 00:00:10,2025-12-20 23:58:24,217921.72,218056.5,3550,134.77999999999884,86294.0,123.55,123.59722222222223,23.970555555555556
2025-12-20,1488,487194.38,19034.0,2829519.0,2025-12-20 00:00:38,2025-12-20 23:59:13,198678.37,198910.72,1552,232.35000000000582,86315.0,5.287222222222222,785.9775,23.976388888888888
2025-12-20,1520,328916.23,15987.0,4528633.0,2025-12-20 00:00:37,2025-12-20 23:51:15,198763.27,198877.7,1869,114.43000000002212,85838.0,4.440833333333333,1257.953611111111,23.843888888888888
2025-12-20,1711,1263673.14,170978.0,28496312.0,2025-12-20 00:00:11,2025-12-20 23:59:09,366328.54,366398.13,9005,69.59000000002561,86338.0,47.49388888888889,7915.642222222222,23.982777777777777
2025-12-20,2291,1183110.84,32867.0,10068246.0,2025-12-20 00:00:12,2025-12-20 23:59:59,28183.08,28267.1,9559,84.0199999999968,86387.0,9.129722222222222,2796.735,23.996388888888887
2025-12-20,2424,90461.25,21341.0,3050454.0,2025-12-20 00:03:29,2025-12-20 23:53:11,18567.86,18616.71,1231,48.849999999998545,85782.0,5.928055555555556,847.3483333333334,23.828333333333333
2025-12-20,2519,115367.56,26296.0,73276.0,2025-12-20 06:59:07,2025-12-20 15:57:34,25789.64,25867.97,1337,78.33000000000175,32307.0,7.304444444444444,20.354444444444443,8.974166666666667
2025-12-20,2535,460885.33,27387.0,1118380.0,2025-12-20 00:06:23,2025-12-20 23:57:36,98454.31,98573.49,2574,119.18000000000757,85873.0,7.6075,310.6611111111111,23.85361111111111
2025-12-20,2584,262048.26,19842.0,3092555.0,2025-12-20 00:00:04,2025-12-20 23:54:11,158730.51,158802.66,1832,72.14999999999418,86047.0,5.511666666666667,859.0430555555556,23.901944444444446
2025-12-20,2674,145029.94,0.0,4107017.0,2025-12-20 00:03:44,2025-12-20 23:57:19,158124.0,158191.6,1545,67.60000000000582,86015.0,0.0,1140.8380555555555,23.893055555555556
2025-12-20,2679,127927.52,20915.0,2124867.0,2025-12-20 00:07:10,2025-12-20 23:55:38,236677.55,236735.23,1483,57.68000000002212,85708.0,5.809722222222222,590.2408333333333,23.807777777777776
2025-12-20,2824,80685.19,24883.0,2532165.0,2025-12-20 00:09:36,2025-12-20 23:57:13,98801.08,98847.04,1142,45.95999999999185,85657.0,6.911944444444444,703.3791666666667,23.79361111111111
2025-12-20,3045,90144.26,23713.0,1188026.0,2025-12-20 06:38:10,2025-12-20 23:53:16,183261.75,183329.66,1142,67.91000000000349,62106.0,6.586944444444445,330.0072222222222,17.251666666666665
2025-12-20,3286,107494.63,24120.0,2990466.0,2025-12-20 00:08:59,2025-12-20 23:50:35,203162.49,203214.39,1337,51.90000000002328,85296.0,6.7,830.685,23.69333333333333
2025-12-20,3547,565106.11,36331.0,1297220.0,2025-12-20 00:00:00,2025-12-20 23:55:25,94483.4,94634.75,2435,151.35000000000582,86125.0,10.091944444444444,360.3388888888889,23.92361111111111
2025-12-20,3615,413139.28,69295.0,912737.0,2025-12-20 00:00:02,2025-12-20 23:54:51,193597.14,193737.4,2222,140.2599999999802,86089.0,19.24861111111111,253.53805555555556,23.913611111111113
2025-12-20,4257,839734.04,44900.0,813372.0,2025-12-20 00:01:25,2025-12-20 23:58:57,290131.61,290309.27,3218,177.6600000000326,86252.0,12.472222222222221,225.93666666666667,23.95888888888889
2025-12-20,4527,154262.71,26130.0,1234961.0,2025-12-20 00:00:26,2025-12-20 23:58:57,161883.58,161941.83,1444,58.25,86311.0,7.258333333333334,343.0447222222222,23.975277777777777
2025-12-20,4582,213158.11,30694.0,3536985.0,2025-12-20 00:02:13,2025-12-20 23:56:27,269141.34,269217.13,1479,75.78999999997905,86054.0,8.526111111111112,982.4958333333333,23.90388888888889
2025-12-20,4657,113529.26,34000.0,1158251.0,2025-12-20 00:08:40,2025-12-20 23:53:23,150737.73,150816.15,1833,78.4199999999837,85483.0,9.444444444444445,321.7363888888889,23.745277777777776
2025-12-20,4811,137940.59,22732.0,3816366.0,2025-12-20 00:06:56,2025-12-20 23:55:41,284355.74,284424.35,1411,68.60999999998603,85725.0,6.314444444444445,1060.1016666666667,23.8125
2025-12-20,5012,235494.29,20251.0,980433.0,2025-12-20 06:51:38,2025-12-20 23:52:42,162066.8,162129.85,1889,63.05000000001746,61264.0,5.625277777777778,272.3425,17.017777777777777
2025-12-20,5333,1658412.25,22896049.0,22896049.0,2025-12-20 00:00:04,2025-12-20 23:59:18,291720.78,291808.63,10675,87.84999999997672,86354.0,6360.0136111111115,6360.0136111111115,23.987222222222222
2025-12-20,5506,128996.09,19476.0,4111986.0,2025-12-20 00:09:20,2025-12-20 23:53:56,276911.75,276969.71,1340,57.960000000020955,85476.0,5.41,1142.2183333333332,23.743333333333332
2025-12-20,5552,790754.57,0.0,784783.0,2025-12-20 00:07:26,2025-12-20 23:59:23,184765.32,184941.64,2819,176.32000000000698,85917.0,0.0,217.99527777777777,23.865833333333335
2025-12-20,5557,378956.81,18386.0,2188494.0,2025-12-20 00:05:44,2025-12-20 23:09:47,116119.13,116216.81,2038,97.67999999999302,83043.0,5.107222222222222,607.915,23.0675
2025-12-20,5803,143875.8,25020.0,25020.0,2025-12-20 06:54:22,2025-12-20 13:01:51,143633.46,143686.28,1288,52.820000000006985,22049.0,6.95,6.95,6.124722222222222
2025-12-20,6514,673659.71,669903.0,2152227.0,2025-12-20 00:00:05,2025-12-20 23:57:55,114238.13,114398.59,2641,160.45999999999185,86270.0,186.08416666666668,597.8408333333333,23.96388888888889
2025-12-20,6574,546690.74,55997.0,949621.0,2025-12-20 00:00:05,2025-12-20 23:57:43,144325.5,144470.93,2551,145.42999999999302,86258.0,15.554722222222223,263.7836111111111,23.960555555555555
2025-12-20,6635,244268.66,78021.0,36240041.0,2025-12-20 00:00:12,2025-12-20 23:59:14,203031.43,203049.13,2902,17.70000000001164,86342.0,21.6725,10066.678055555556,23.983888888888888
2025-12-20,6881,99459.8,7357726.0,7357726.0,2025-12-20 00:07:04,2025-12-20 23:50:05,263337.26,263393.16,1208,55.899999999965075,85381.0,2043.8127777777777,2043.8127777777777,23.716944444444444
2025-12-20,7201,185441.1,3358633.0,3358633.0,2025-12-20 00:02:37,2025-12-20 23:56:29,2369.07,2439.84,1573,70.76999999999998,86032.0,932.9536111111111,932.9536111111111,23.897777777777776
2025-12-20,7224,32572.01,353530.0,384328.0,2025-12-20 10:55:10,2025-12-20 23:57:15,145059.48,145121.66,1079,62.179999999993015,46925.0,98.20277777777778,106.75777777777778,13.034722222222221
2025-12-20,7873,173946.31,30048.0,3680653.0,2025-12-20 00:05:27,2025-12-20 23:56:25,105475.7,105541.93,1767,66.22999999999593,85858.0,8.346666666666666,1022.4036111111111,23.849444444444444
2025-12-20,7912,151097.15,48852.0,1703676.0,2025-12-20 00:07:56,2025-12-20 23:59:37,79576.12,79642.73,1997,66.61000000000058,85901.0,13.57,473.24333333333334,23.86138888888889
2025-12-20,7924,645553.54,45622.0,1206818.0,2025-12-20 00:00:07,2025-12-20 23:59:10,180423.3,180559.13,2617,135.8300000000163,86343.0,12.672777777777778,335.2272222222222,23.984166666666667
2025-12-20,8359,202552.89,29789.0,3781787.0,2025-12-20 00:06:28,2025-12-20 23:55:40,118936.38,119022.48,1514,86.09999999999127,85752.0,8.274722222222222,1050.496388888889,23.82
2025-12-20,8527,352534.74,20790.0,3387219.0,2025-12-20 00:08:34,2025-12-20 23:57:26,174154.19,174211.39,1165,57.20000000001164,85732.0,5.775,940.8941666666667,23.814444444444444
2025-12-20,9279,463079.43,0.0,714646.0,2025-12-20 00:00:05,2025-12-20 23:51:49,95942.78,96076.35,2513,133.57000000000698,85904.0,0.0,198.51277777777779,23.862222222222222
2025-12-20,9785,115804.08,21873.0,2676989.0,2025-12-20 00:05:02,2025-12-20 23:57:22,173423.09,173502.61,1349,79.51999999998952,85940.0,6.075833333333334,743.6080555555556,23.872222222222224
2025-12-20,9928,291284.06,17453.0,2212019.0,2025-12-20 00:03:01,2025-12-20 23:59:19,47756.8,47865.47,1835,108.66999999999825,86178.0,4.848055555555556,614.4497222222222,23.938333333333333
2025-12-21,1106,292246.58,25197.0,3559213.0,2025-12-21 00:07:44,2025-12-21 23:55:10,169965.04,170011.6,1130,46.55999999999767,85646.0,6.9991666666666665,988.6702777777778,23.790555555555557
2025-12-21,1409,4.92,0.0,0.0,2025-12-21 00:07:48,2025-12-21 23:57:44,167401.58,167401.58,164,0.0,85796.0,0.0,0.0,23.83222222222222
2025-12-21,1434,105054.91,4545849.0,4545849.0,2025-12-21 00:01:57,2025-12-21 23:53:32,218060.29,218079.69,384,19.39999999999418,85895.0,1262.7358333333334,1262.7358333333334,23.85972222222222
2025-12-21,1488,76885.2,0.0,6395656.0,2025-12-21 00:09:13,2025-12-21 23:59:09,198910.72,198910.72,168,0.0,85796.0,0.0,1776.5711111111111,23.83222222222222
2025-12-21,1520,67910.40000000001,0.0,10160860.0,2025-12-21 00:01:15,2025-12-21 23:51:11,198877.7,198877.7,288,0.0,85796.0,0.0,2822.461111111111,23.83222222222222
2025-12-21,1711,258044.63999999998,0.0,55856305.0,2025-12-21 00:00:09,2025-12-21 23:59:04,366398.13,366398.13,1464,0.0,86335.0,0.0,15515.640277777778,23.981944444444444
2025-12-21,2291,246764.21,0.0,63008628.0,2025-12-21 00:00:59,2025-12-21 23:59:56,28267.1,28267.1,1463,0.0,86337.0,0.0,17502.396666666667,23.9825
2025-12-21,2424,15944.85,0.0,1362734.0,2025-12-21 00:03:11,2025-12-21 23:59:29,18616.71,18616.71,155,0.0,86178.0,0.0,378.5372222222222,23.938333333333333
2025-12-21,2519,12377.199999999999,980462.0,980462.0,2025-12-21 07:33:22,2025-12-21 23:51:35,25867.97,25867.97,97,0.0,58693.0,272.35055555555556,272.35055555555556,16.30361111111111
2025-12-21,2535,42281.04,390.0,6974529.0,2025-12-21 00:07:36,2025-12-21 23:57:33,98573.49,98573.49,172,0.0,85797.0,0.10833333333333334,1937.3691666666666,23.8325
2025-12-21,2584,41294.4,0.0,9053016.0,2025-12-21 00:04:11,2025-12-21 23:54:08,158802.66,158802.66,224,0.0,85797.0,0.0,2514.7266666666665,23.8325
2025-12-21,2674,228348.83,0.0,3716209.0,2025-12-21 00:07:19,2025-12-21 23:59:59,158191.6,158256.25,1421,64.64999999999418,85960.0,0.0,1032.2802777777779,23.877777777777776
2025-12-21,2679,20682.48,0.0,5804823.0,2025-12-21 00:05:38,2025-12-21 23:55:35,236735.23,236735.23,168,0.0,85797.0,0.0,1612.4508333333333,23.8325
