date,vehicle_id,total_dist_km,total_idle_sec,total_stop_sec,first_ts,last_ts,odo_min,odo_max,records,odo_dist_km,work_duration_sec,total_idle_hr,total_stop_hr,work_duration_hr
2025-12-21,2824,178287.13,22416.0,1715769.0,2025-12-21 00:07:13,2025-12-21 23:59:18,98847.04,98897.42,1536,50.38000000000466,85925.0,6.226666666666667,476.6025,23.868055555555557
2025-12-21,3045,175619.98,13190.0,3904624.0,2025-12-21 00:03:15,2025-12-21 23:53:35,183329.66,183396.04,1207,66.38000000000466,85820.0,3.6638888888888888,1084.6177777777777,23.83888888888889
2025-12-21,3286,20300.05,436.0,6205030.0,2025-12-21 00:00:35,2025-12-21 23:57:47,203214.39,203214.39,185,0.0,86232.0,0.12111111111111111,1723.6194444444445,23.953333333333333
2025-12-21,3547,743658.02,39390.0,2461118.0,2025-12-21 00:05:25,2025-12-21 23:58:35,94634.75,94762.79,1983,128.0399999999936,85990.0,10.941666666666666,683.6438888888889,23.886111111111113
2025-12-21,3615,173347.85,27010.0,4753625.0,2025-12-21 00:04:51,2025-12-21 23:59:55,193737.4,193768.39,631,30.99000000001979,86104.0,7.502777777777778,1320.451388888889,23.91777777777778
2025-12-21,4257,1249388.5,39139.0,1185438.0,2025-12-21 00:04:37,2025-12-21 23:56:42,290309.36,290474.31,2891,164.95000000001164,85925.0,10.871944444444445,329.28833333333336,23.868055555555557
2025-12-21,4527,45877.83,361.0,6831651.0,2025-12-21 00:08:57,2025-12-21 23:50:16,161941.83,161944.61,319,2.779999999998836,85279.0,0.10027777777777777,1897.6808333333333,23.68861111111111
2025-12-21,4582,52920.0,0.0,10161026.0,2025-12-21 00:06:27,2025-12-21 23:56:24,269217.13,269217.13,288,0.0,85797.0,0.0,2822.507222222222,23.8325
2025-12-21,4657,16292.88,0.0,3537111.0,2025-12-21 00:03:23,2025-12-21 23:52:04,150816.15,150816.15,152,0.0,85721.0,0.0,982.5308333333334,23.81138888888889
2025-12-21,4811,213069.94,18167.0,4151214.0,2025-12-21 00:05:41,2025-12-21 23:54:11,284424.35,284491.03,1279,66.68000000005122,85710.0,5.046388888888889,1153.115,23.808333333333334
2025-12-21,5012,23002.8,0.0,1530352.0,2025-12-21 00:02:42,2025-12-21 23:59:21,162129.85,162129.85,145,0.0,86199.0,0.0,425.09777777777776,23.944166666666668
2025-12-21,5333,295148.56,59113515.0,59113515.0,2025-12-21 00:00:18,2025-12-21 23:59:14,291808.63,291808.63,1462,0.0,86336.0,16420.420833333334,16420.420833333334,23.982222222222223
2025-12-21,5506,22064.04,0.0,5613890.0,2025-12-21 00:03:56,2025-12-21 23:53:52,276969.71,276969.71,167,0.0,85796.0,0.0,1559.4138888888888,23.83222222222222
2025-12-21,5552,600329.81,0.0,4185269.0,2025-12-21 00:09:10,2025-12-21 23:50:54,184941.64,185031.45,1462,89.80999999999767,85304.0,0.0,1162.5747222222221,23.695555555555554
2025-12-21,5557,412528.76,22297.0,976957.0,2025-12-21 07:44:54,2025-12-21 23:59:53,116216.81,116307.89,1441,91.08000000000175,58499.0,6.193611111111111,271.37694444444446,16.24972222222222
2025-12-21,6514,94847.04,11746242.0,11059552.0,2025-12-21 00:07:55,2025-12-21 23:57:52,114398.59,114398.59,288,0.0,85797.0,3262.845,3072.097777777778,23.8325
2025-12-21,6574,49780.08,0.0,7215345.0,2025-12-21 00:07:43,2025-12-21 23:57:40,144470.93,144470.93,168,0.0,85797.0,0.0,2004.2625,23.8325
2025-12-21,6635,133399.68,0.0,45603335.0,2025-12-21 00:00:14,2025-12-21 23:59:11,203049.13,203049.13,1464,0.0,86337.0,0.0,12667.593055555555,23.9825
2025-12-21,6881,32892.479999999996,9703694.0,9703694.0,2025-12-21 00:00:05,2025-12-21 23:50:02,263393.16,263393.16,288,0.0,85797.0,2695.4705555555556,2695.4705555555556,23.8325
2025-12-21,7201,228984.47,4172635.0,4172635.0,2025-12-21 00:06:29,2025-12-21 23:55:29,2439.84,2511.9,1211,72.05999999999995,85740.0,1159.0652777777777,1159.0652777777777,23.816666666666666
2025-12-21,7224,10395.0,6932172.0,6932172.0,2025-12-21 00:07:15,2025-12-21 23:56:30,145121.66,145121.66,165,0.0,85755.0,1925.6033333333332,1925.6033333333332,23.820833333333333
2025-12-21,7873,20008.559999999998,0.0,1501658.0,2025-12-21 00:06:25,2025-12-21 23:52:42,105541.93,105541.93,143,0.0,85577.0,0.0,417.1272222222222,23.77138888888889
2025-12-21,7912,19639.2,0.0,6160720.0,2025-12-21 00:09:37,2025-12-21 23:59:34,79642.73,79642.73,168,0.0,85797.0,0.0,1711.3111111111111,23.8325
2025-12-21,7924,815759.09,41499.0,1767147.0,2025-12-21 00:05:50,2025-12-21 23:57:42,180559.2,180689.3,2146,130.09999999997672,85912.0,11.5275,490.87416666666667,23.864444444444445
2025-12-21,8359,30619.440000000002,844.0,6273348.0,2025-12-21 00:05:40,2025-12-21 23:55:36,119022.48,119022.48,172,0.0,85796.0,0.23444444444444446,1742.5966666666666,23.83222222222222
2025-12-21,8527,56446.32,0.0,5328820.0,2025-12-21 00:07:26,2025-12-21 23:57:23,174211.39,174211.39,168,0.0,85797.0,0.0,1480.2277777777779,23.8325
2025-12-21,9279,831198.06,0.0,1041869.0,2025-12-21 00:01:42,2025-12-21 23:58:41,96076.35,96220.73,2656,144.3799999999901,86219.0,0.0,289.40805555555556,23.94972222222222
2025-12-21,9785,224327.82,19503.0,3211826.0,2025-12-21 00:07:22,2025-12-21 23:53:07,173502.61,173574.78,1379,72.1700000000128,85545.0,5.4175,892.1738888888889,23.7625
2025-12-21,9928,341918.88,20214.0,4377465.0,2025-12-21 00:09:19,2025-12-21 23:50:43,47865.47,47946.31,1384,80.83999999999651,85284.0,5.615,1215.9625,23.69
2025-12-22,1106,896879.08,51595.0,4252838.0,2025-12-22 00:05:10,2025-12-22 23:51:41,170011.6,170114.74,2716,103.13999999998487,85591.0,14.331944444444444,1181.3438888888888,23.775277777777777
2025-12-22,1409,96766.57,23418.0,531471.0,2025-12-22 00:07:44,2025-12-22 23:52:47,0.0,167506.91,2156,167506.91,85503.0,6.505,147.63083333333333,23.750833333333333
2025-12-22,1434,991957.44,1583507.0,1583507.0,2025-12-22 00:03:32,2025-12-22 23:52:44,218079.69,218208.93,2853,129.2399999999907,85752.0,439.86305555555555,439.86305555555555,23.82
2025-12-22,1488,1005687.93,28379.0,367843.0,2025-12-22 00:09:09,2025-12-22 23:58:55,198910.72,199170.19,1877,259.47000000000116,85786.0,7.883055555555556,102.17861111111111,23.829444444444444
2025-12-22,1520,583569.93,20557.0,1090189.0,2025-12-22 00:01:11,2025-12-22 23:56:39,198877.7,198998.13,2011,120.42999999999302,86128.0,5.710277777777778,302.8302777777778,23.924444444444443
2025-12-22,1711,3147459.13,28081.0,9447758.0,2025-12-22 00:00:05,2025-12-22 23:59:22,366398.13,366509.72,13870,111.5899999999674,86357.0,7.800277777777778,2624.3772222222224,23.988055555555555
2025-12-22,2291,3465152.97,66081.0,2484903.0,2025-12-22 00:00:56,2025-12-22 23:59:39,28267.1,28410.28,14627,143.1800000000003,86323.0,18.355833333333333,690.2508333333334,23.97861111111111
2025-12-22,2424,237624.74,32941.0,990455.0,2025-12-22 00:09:29,2025-12-22 23:57:22,18616.71,18697.46,1711,80.75,85673.0,9.150277777777777,275.12638888888887,23.798055555555557
2025-12-22,2519,219694.38,580274.0,589319.0,2025-12-22 00:01:35,2025-12-22 15:03:12,25867.97,25942.86,1358,74.88999999999942,54097.0,161.18722222222223,163.69972222222222,15.026944444444444
2025-12-22,2535,632801.24,33829.0,501696.0,2025-12-22 00:07:33,2025-12-22 23:54:24,98573.49,98700.39,2080,126.89999999999418,85611.0,9.396944444444445,139.36,23.780833333333334
2025-12-22,2584,790367.57,31694.0,155151.0,2025-12-22 00:04:08,2025-12-22 23:53:39,158802.66,159083.22,2800,280.5599999999977,85771.0,8.803888888888888,43.0975,23.825277777777778
2025-12-22,2674,476539.75,0.0,3879325.0,2025-12-22 00:09:59,2025-12-22 23:53:33,158256.25,158364.96,1928,108.70999999999185,85414.0,0.0,1077.5902777777778,23.726111111111113
2025-12-22,2679,226641.53,28320.0,1002088.0,2025-12-22 00:05:35,2025-12-22 23:51:48,236735.23,236820.16,1393,84.92999999999302,85573.0,7.866666666666666,278.35777777777776,23.77027777777778
2025-12-22,2824,294885.13,32724.0,1158212.0,2025-12-22 00:09:18,2025-12-22 23:51:11,98897.42,98971.36,1633,73.94000000000233,85313.0,9.09,321.72555555555556,23.698055555555555
2025-12-22,3045,317540.06,24278.0,2136871.0,2025-12-22 00:03:35,2025-12-22 14:36:10,183396.04,183479.54,1465,83.5,52355.0,6.743888888888889,593.5752777777777,14.543055555555556
2025-12-22,3286,25228.22,828.0,5482968.0,2025-12-22 00:07:47,2025-12-22 23:54:26,203214.39,203217.25,227,2.85999999998603,85599.0,0.23,1523.0466666666666,23.7775
2025-12-22,3547,1517148.99,48903.0,4534952.0,2025-12-22 00:08:35,2025-12-22 23:59:52,94762.79,94934.01,2894,171.22000000000116,85877.0,13.584166666666667,1259.7088888888889,23.85472222222222
2025-12-22,3615,1105771.96,78183.0,365992.0,2025-12-22 00:00:04,2025-12-22 23:59:58,193768.45,193941.79,2931,173.3399999999965,86394.0,21.7175,101.66444444444444,23.998333333333335
2025-12-22,4257,1950371.7,46093.0,587297.0,2025-12-22 00:06:09,2025-12-22 23:59:31,290474.31,290663.76,3243,189.45000000001164,86002.0,12.803611111111111,163.13805555555555,23.889444444444443
2025-12-22,4527,491847.31,45937.0,2973883.0,2025-12-22 00:00:16,2025-12-22 23:57:34,161944.61,162072.46,2579,127.85000000000582,86238.0,12.760277777777778,826.0786111111111,23.955
2025-12-22,4582,300725.13,28633.0,643543.0,2025-12-22 00:06:24,2025-12-22 23:56:38,269217.13,269289.02,1383,71.89000000001397,85814.0,7.953611111111111,178.76194444444445,23.837222222222223
2025-12-22,4657,389721.3,47474.0,821865.0,2025-12-22 00:02:04,2025-12-22 23:50:44,150816.15,150954.08,2256,137.92999999999302,85720.0,13.187222222222223,228.29583333333332,23.81111111111111
2025-12-22,4811,342404.46,22542.0,3821084.0,2025-12-22 00:04:11,2025-12-22 23:57:38,284491.03,284564.23,1444,73.19999999995343,86007.0,6.261666666666667,1061.4122222222222,23.890833333333333
2025-12-22,5012,506262.78,28289.0,1116078.0,2025-12-22 00:09:21,2025-12-22 23:56:35,162129.85,162231.57,2566,101.72000000000116,85634.0,7.858055555555556,310.02166666666665,23.787222222222223
2025-12-22,5333,2825234.43,7273867.0,7273867.0,2025-12-22 00:00:14,2025-12-22 23:59:14,291808.63,291908.97,11269,100.3399999999674,86340.0,2020.518611111111,2020.518611111111,23.983333333333334
2025-12-22,5506,223969.26,27405.0,921188.0,2025-12-22 00:03:52,2025-12-22 23:57:49,276969.71,277044.39,1340,74.67999999999302,86037.0,7.6125,255.88555555555556,23.899166666666666
2025-12-22,5552,1292985.48,0.0,1160557.0,2025-12-22 00:00:54,2025-12-22 23:57:38,185031.45,185170.66,2470,139.20999999999185,86204.0,0.0,322.37694444444446,23.945555555555554
2025-12-22,5557,891858.79,31033.0,663046.0,2025-12-22 00:00:01,2025-12-22 23:59:58,116307.97,116444.25,2214,136.27999999999884,86397.0,8.620277777777778,184.17944444444444,23.999166666666667
2025-12-22,5803,353478.78,32697.0,32697.0,2025-12-22 06:59:32,2025-12-22 16:13:46,143686.29,143782.73,1918,96.44000000000233,33254.0,9.0825,9.0825,9.237222222222222
2025-12-22,6514,600522.36,15091.0,2365150.0,2025-12-22 00:07:52,2025-12-22 23:50:35,114398.59,114484.1,1624,85.51000000000931,85363.0,4.191944444444444,656.9861111111111,23.711944444444445
2025-12-22,6574,1003859.03,79832.0,80561.0,2025-12-22 00:07:40,2025-12-22 23:59:56,144470.93,144632.67,2738,161.7400000000198,85936.0,22.175555555555555,22.378055555555555,23.871111111111112
2025-12-22,6635,2067292.54,193809.0,1840203.0,2025-12-22 00:00:11,2025-12-22 23:59:58,203049.13,203174.71,13820,125.5799999999872,86387.0,53.83583333333333,511.1675,23.996388888888887
2025-12-22,6881,236072.92,1138986.0,1138986.0,2025-12-22 00:00:02,2025-12-22 23:55:01,263393.16,263477.87,1556,84.71000000002095,86099.0,316.385,316.385,23.91638888888889
2025-12-22,7201,489477.71,3303440.0,3303440.0,2025-12-22 00:05:28,2025-12-22 23:53:18,2511.9,2604.95,1803,93.04999999999973,85670.0,917.6222222222223,917.6222222222223,23.79722222222222
2025-12-22,7224,153669.64,972506.0,972506.0,2025-12-22 00:06:30,2025-12-22 23:59:52,145121.66,145212.54,1455,90.88000000000466,86002.0,270.1405555555556,270.1405555555556,23.889444444444443
2025-12-22,7873,398320.29,36055.0,971812.0,2025-12-22 00:02:42,2025-12-22 23:56:08,105541.93,105625.44,2340,83.51000000000931,86006.0,10.015277777777778,269.9477777777778,23.890555555555554
2025-12-22,7912,316616.51,34133.0,426717.0,2025-12-22 00:09:34,2025-12-22 23:58:07,79642.73,79734.82,2037,92.09000000001106,85713.0,9.481388888888889,118.5325,23.809166666666666
2025-12-22,7924,1824937.54,70625.0,3051426.0,2025-12-22 00:07:42,2025-12-22 23:58:57,180689.3,180884.02,3424,194.72000000000116,85875.0,19.618055555555557,847.6183333333333,23.854166666666668
2025-12-22,8359,172955.6,34022.0,1558213.0,2025-12-22 00:05:36,2025-12-22 23:54:56,119022.48,119067.83,874,45.35000000000582,85760.0,9.450555555555555,432.83694444444444,23.822222222222223
2025-12-22,8527,759042.84,25541.0,1068042.0,2025-12-22 00:07:23,2025-12-22 23:57:58,174211.39,174313.57,1998,102.17999999999302,85835.0,7.094722222222222,296.67833333333334,23.843055555555555
2025-12-22,9279,1262889.84,0.0,552021.0,2025-12-22 00:02:06,2025-12-22 23:59:59,96220.74,96390.52,2617,169.77999999999884,86273.0,0.0,153.33916666666667,23.96472222222222
2025-12-22,9785,299843.74,34853.0,1399549.0,2025-12-22 00:03:07,2025-12-22 23:55:08,173574.78,173648.51,1272,73.73000000001048,85921.0,9.68138888888889,388.7636111111111,23.866944444444446
2025-12-22,9928,795700.94,22365.0,2658512.0,2025-12-22 00:00:43,2025-12-22 23:58:04,47946.31,48086.99,2229,140.6800000000003,86241.0,6.2125,738.4755555555555,23.955833333333334
2025-12-23,1106,1110391.61,53407.0,1071008.0,2025-12-23 00:01:41,2025-12-23 23:58:50,170114.74,170230.8,2498,116.05999999999767,86229.0,14.835277777777778,297.5022222222222,23.9525
2025-12-23,1409,163488.68,19977.0,1839057.0,2025-12-23 00:02:41,2025-12-23 23:50:48,167506.91,167556.89,1292,49.98000000001048,85687.0,5.549166666666666,510.8491666666667,23.801944444444445
2025-12-23,1434,1549228.86,541317.0,541317.0,2025-12-23 00:02:44,2025-12-23 23:54:26,218208.93,218338.46,3307,129.52999999999884,85902.0,150.36583333333334,150.36583333333334,23.861666666666668
2025-12-23,1488,1475428.02,22384.0,1945575.0,2025-12-23 00:08:54,2025-12-23 23:51:47,199170.19,199435.4,1820,265.20999999999185,85373.0,6.217777777777778,540.4375,23.71472222222222
2025-12-23,1520,865633.89,20224.0,4569612.0,2025-12-23 00:06:39,2025-12-23 23:59:29,198998.13,199121.74,2083,123.60999999998603,85970.0,5.6177777777777775,1269.3366666666666,23.880555555555556
2025-12-23,1711,2982308.81,68418.0,30222096.0,2025-12-23 00:00:22,2025-12-23 23:59:27,366509.72,366592.34,9096,82.62000000005355,86345.0,19.005,8395.026666666667,23.98472222222222
2025-12-23,2291,3263433.33,39854.0,12919485.0,2025-12-23 00:00:39,2025-12-23 23:59:35,28410.28,28492.97,9329,82.69000000000233,86336.0,11.070555555555556,3588.7458333333334,23.982222222222223
2025-12-23,2424,294880.11,1461901.0,3509984.0,2025-12-23 00:07:22,2025-12-23 23:54:45,18697.46,18759.37,1419,61.909999999999854,85643.0,406.0836111111111,974.9955555555556,23.789722222222224
2025-12-23,2519,288868.45,26802.0,26802.0,2025-12-23 07:01:30,2025-12-23 13:57:28,25942.86,26013.04,1226,70.18000000000029,24958.0,7.445,7.445,6.932777777777778
2025-12-23,2535,1074414.42,28542.0,1149991.0,2025-12-23 00:04:24,2025-12-23 23:51:52,98700.39,98821.89,2526,121.5,85648.0,7.928333333333334,319.44194444444446,23.79111111111111
2025-12-23,2584,863832.53,22171.0,1224215.0,2025-12-23 00:03:39,2025-12-23 23:53:14,159083.22,159151.41,1749,68.19000000000233,85775.0,6.158611111111111,340.0597222222222,23.82638888888889
2025-12-23,2674,479094.9,0.0,3621804.0,2025-12-23 00:03:33,2025-12-23 23:58:58,158364.96,158429.17,1434,64.21000000002095,86125.0,0.0,1006.0566666666666,23.92361111111111
2025-12-23,2679,515158.52,28173.0,3189923.0,2025-12-23 00:01:48,2025-12-23 23:58:20,236820.16,236917.71,2044,97.54999999998836,86192.0,7.825833333333334,886.0897222222222,23.942222222222224
2025-12-23,2824,374097.05,33295.0,1423328.0,2025-12-23 00:01:11,2025-12-23 23:50:08,98971.36,99044.96,1474,73.60000000000582,85737.0,9.248611111111112,395.3688888888889,23.815833333333334
2025-12-23,3045,494084.12,32587.0,472245.0,2025-12-23 06:58:48,2025-12-23 22:54:38,183479.54,183578.36,1591,98.81999999997788,57350.0,9.051944444444445,131.17916666666667,15.930555555555555
2025-12-23,3286,197915.23,29178.0,3475188.0,2025-12-23 00:04:26,2025-12-23 23:53:14,203217.25,203297.01,1370,79.76000000000931,85728.0,8.105,965.33,23.813333333333333
2025-12-23,3547,1839255.83,59311.0,979581.0,2025-12-23 00:00:01,2025-12-23 23:59:53,94934.02,95089.37,2653,155.34999999999127,86392.0,16.475277777777777,272.10583333333335,23.997777777777777
2025-12-23,3615,1246058.29,64627.0,804534.0,2025-12-23 00:00:08,2025-12-23 23:58:58,193941.98,194091.16,2357,149.17999999999302,86330.0,17.951944444444443,223.48166666666665,23.980555555555554
2025-12-23,4257,2264016.54,53090.0,476450.0,2025-12-23 00:00:22,2025-12-23 23:56:28,290663.78,290814.72,2914,150.93999999994412,86166.0,14.747222222222222,132.34722222222223,23.935
2025-12-23,4527,504354.07,30088.0,2184898.0,2025-12-23 00:07:34,2025-12-23 23:59:45,162072.46,162144.92,1663,72.46000000002095,85931.0,8.357777777777779,606.9161111111111,23.869722222222222
2025-12-23,4582,358449.42,17087.0,2865966.0,2025-12-23 00:06:38,2025-12-23 23:52:18,269289.02,269353.58,1254,64.55999999999767,85540.0,4.746388888888889,796.1016666666667,23.761111111111113
2025-12-23,4657,470287.52,23394.0,1925561.0,2025-12-23 00:00:44,2025-12-23 23:58:07,150954.08,151032.52,1678,78.44000000000233,86243.0,6.498333333333333,534.8780555555555,23.95638888888889
2025-12-23,4811,597340.86,21867.0,3168310.0,2025-12-23 00:07:38,2025-12-23 23:59:10,284564.23,284678.41,1808,114.17999999999302,85892.0,6.074166666666667,880.0861111111111,23.858888888888888
2025-12-23,5012,585277.79,25649.0,2422192.0,2025-12-23 00:06:35,2025-12-23 23:50:30,162231.57,162302.24,2008,70.6699999999837,85435.0,7.124722222222222,672.8311111111111,23.731944444444444
2025-12-23,5333,442450.08,56041220.0,56041220.0,2025-12-23 00:00:14,2025-12-23 23:59:10,291908.97,291908.97,1464,0.0,86336.0,15567.005555555555,15567.005555555555,23.982222222222223
2025-12-23,5506,431315.89,22954.0,2889646.0,2025-12-23 00:07:49,2025-12-23 23:50:03,277044.39,277135.36,1738,90.96999999997206,85334.0,6.376111111111111,802.6794444444445,23.70388888888889
2025-12-23,5552,1016780.84,0.0,1472793.0,2025-12-23 00:07:38,2025-12-23 20:34:39,185170.66,185253.42,1577,82.76000000000931,73621.0,0.0,409.1091666666667,20.450277777777778
2025-12-23,5557,1487131.84,22767.0,223587.0,2025-12-23 00:00:53,2025-12-23 23:58:50,116444.26,116600.25,2714,155.99000000000524,86277.0,6.324166666666667,62.1075,23.965833333333332
2025-12-23,5803,338235.98,30180.0,30180.0,2025-12-23 06:56:10,2025-12-23 13:34:40,143782.73,143838.67,1294,55.94000000000233,23910.0,8.383333333333333,8.383333333333333,6.641666666666667
