date,vehicle_id,total_dist_km,total_idle_sec,total_stop_sec,first_ts,last_ts,odo_min,odo_max,records,odo_dist_km,work_duration_sec,total_idle_hr,total_stop_hr,work_duration_hr
2025-12-23,6514,1200191.73,656227.0,5534805.0,2025-12-23 00:00:35,2025-12-23 23:54:54,114484.1,114621.99,2492,137.88999999999942,86059.0,182.28527777777776,1537.4458333333334,23.905277777777776
2025-12-23,6574,1552792.61,71426.0,671560.0,2025-12-23 00:00:06,2025-12-23 23:59:44,144632.76,144800.59,2904,167.8299999999872,86378.0,19.840555555555557,186.54444444444445,23.99388888888889
2025-12-23,6635,2058426.07,84704.0,23288850.0,2025-12-23 00:00:58,2025-12-23 23:59:45,203174.71,203232.51,8493,57.80000000001746,86327.0,23.52888888888889,6469.125,23.97972222222222
2025-12-23,6881,277010.13,5763887.0,5763887.0,2025-12-23 00:05:01,2025-12-23 23:54:01,263477.87,263534.52,1245,56.65000000002328,85740.0,1601.0797222222222,1601.0797222222222,23.816666666666666
2025-12-23,7201,620632.35,2747504.0,2747504.0,2025-12-23 00:03:18,2025-12-23 23:59:01,2604.95,2690.28,1724,85.33000000000038,86143.0,763.1955555555555,763.1955555555555,23.92861111111111
2025-12-23,7224,244324.93,1125648.0,1125648.0,2025-12-23 00:09:52,2025-12-23 23:56:53,145212.54,145285.38,1306,72.83999999999651,85621.0,312.68,312.68,23.78361111111111
2025-12-23,7873,345695.48,29009.0,2058888.0,2025-12-23 00:06:08,2025-12-23 23:54:34,105625.44,105679.76,1420,54.31999999999243,85706.0,8.058055555555555,571.9133333333333,23.807222222222222
2025-12-23,7912,589997.99,34054.0,922408.0,2025-12-23 00:08:07,2025-12-23 23:55:32,79734.82,79837.52,2345,102.69999999999709,85645.0,9.459444444444445,256.22444444444443,23.790277777777778
2025-12-23,7924,2706830.74,56290.0,246612.0,2025-12-23 00:02:57,2025-12-23 23:57:43,180884.04,181095.32,3668,211.27999999999884,86086.0,15.636111111111111,68.50333333333333,23.912777777777777
2025-12-23,8359,231392.77,28306.0,4151518.0,2025-12-23 00:04:56,2025-12-23 23:51:08,119067.83,119115.71,946,47.88000000000466,85572.0,7.862777777777778,1153.1994444444445,23.77
2025-12-23,8527,600628.64,17594.0,3605400.0,2025-12-23 00:07:58,2025-12-23 23:55:26,174313.57,174370.78,1299,57.20999999999185,85648.0,4.887222222222222,1001.5,23.79111111111111
2025-12-23,9279,1517020.58,0.0,640666.0,2025-12-23 00:00:08,2025-12-23 23:53:16,96390.74,96523.9,2405,133.15999999998894,85988.0,0.0,177.96277777777777,23.885555555555555
2025-12-23,9785,398154.61,21907.0,3240508.0,2025-12-23 00:05:08,2025-12-23 23:57:16,173648.51,173722.94,1294,74.42999999999302,85928.0,6.085277777777778,900.1411111111111,23.86888888888889
2025-12-23,9928,673698.93,29224.0,849947.0,2025-12-23 00:08:04,2025-12-23 23:50:29,48086.99,48158.59,1454,71.59999999999854,85345.0,8.117777777777778,236.0963888888889,23.706944444444446
2025-12-24,1106,1582550.2,52827.0,917777.0,2025-12-24 00:08:50,2025-12-24 23:59:57,170230.8,170353.35,2821,122.55000000001746,85867.0,14.674166666666666,254.93805555555556,23.851944444444445
2025-12-24,1409,257823.78,19985.0,3676937.0,2025-12-24 00:00:48,2025-12-24 23:55:23,167556.89,167616.34,1420,59.44999999998254,86075.0,5.551388888888889,1021.3713888888889,23.90972222222222
2025-12-24,1434,1584241.46,1057679.0,1057679.0,2025-12-24 00:04:26,2025-12-24 23:59:54,218338.46,218441.87,2685,103.41000000000349,86128.0,293.7997222222222,293.7997222222222,23.924444444444443
2025-12-24,1488,1441634.13,16594.0,2512745.0,2025-12-24 00:01:47,2025-12-24 23:56:35,199435.4,199659.43,1362,224.02999999999884,86088.0,4.609444444444445,697.9847222222222,23.913333333333334
2025-12-24,1520,1090053.37,13179.0,6464390.0,2025-12-24 00:09:29,2025-12-24 23:52:54,199121.74,199250.02,2020,128.27999999999884,85405.0,3.660833333333333,1795.6638888888888,23.72361111111111
2025-12-24,1711,5730674.88,58009.0,29506184.0,2025-12-24 00:00:27,2025-12-24 23:59:01,366592.34,366703.76,13580,111.4199999999837,86314.0,16.113611111111112,8196.162222222221,23.976111111111113
2025-12-24,2291,4770482.81,40585.0,47771455.0,2025-12-24 00:00:35,2025-12-24 23:59:20,28492.97,28577.3,10958,84.32999999999811,86325.0,11.27361111111111,13269.84861111111,23.979166666666668
2025-12-24,2424,373046.51,2333710.0,3925427.0,2025-12-24 00:04:45,2025-12-24 23:58:34,18759.37,18813.19,1394,53.81999999999971,86029.0,648.2527777777777,1090.3963888888889,23.896944444444443
2025-12-24,2519,285476.01,850161.0,850161.0,2025-12-24 06:56:10,2025-12-24 23:57:06,26013.04,26064.76,955,51.719999999997526,61256.0,236.15583333333333,236.15583333333333,17.015555555555554
2025-12-24,2535,1141431.85,22862.0,2158320.0,2025-12-24 00:01:52,2025-12-24 23:51:46,98821.89,98948.09,2063,126.19999999999709,85794.0,6.350555555555555,599.5333333333333,23.831666666666667
2025-12-24,2584,996268.3,21360.0,3523816.0,2025-12-24 00:03:14,2025-12-24 23:56:44,159151.41,159221.04,1773,69.63000000000466,86010.0,5.933333333333334,978.8377777777778,23.891666666666666
2025-12-24,2674,578683.95,0.0,3088081.0,2025-12-24 00:08:58,2025-12-24 23:57:56,158429.17,158493.25,1453,64.0799999999872,85738.0,0.0,857.8002777777778,23.816111111111113
2025-12-24,2679,448852.46,23455.0,3334263.0,2025-12-24 00:08:20,2025-12-24 23:53:42,236917.71,237000.4,1311,82.69000000000233,85522.0,6.5152777777777775,926.1841666666667,23.75611111111111
2025-12-24,2824,530378.61,23172.0,3732501.0,2025-12-24 00:00:08,2025-12-24 23:57:43,99044.96,99118.67,1621,73.70999999999185,86255.0,6.4366666666666665,1036.8058333333333,23.959722222222222
2025-12-24,3045,359613.93,20491.0,162363.0,2025-12-24 06:56:59,2025-12-24 16:54:55,183578.36,183624.9,938,46.54000000000815,35876.0,5.691944444444444,45.100833333333334,9.965555555555556
2025-12-24,3286,160663.82,14409.0,2280565.0,2025-12-24 00:03:14,2025-12-24 23:53:39,203297.01,203340.52,756,43.50999999998021,85825.0,4.0025,633.4902777777778,23.84027777777778
2025-12-24,3547,2739071.86,41737.0,932544.0,2025-12-24 00:00:03,2025-12-24 23:59:50,95089.44,95304.16,3134,214.72000000000116,86387.0,11.59361111111111,259.04,23.996388888888887
2025-12-24,3615,1682475.65,44807.0,885058.0,2025-12-24 00:00:24,2025-12-24 23:59:03,194091.19,194223.28,2477,132.0899999999965,86319.0,12.446388888888889,245.84944444444446,23.9775
2025-12-24,4257,2520066.96,56548.0,910189.0,2025-12-24 00:00:13,2025-12-24 23:59:56,290814.78,290961.41,2725,146.62999999994645,86383.0,15.707777777777778,252.83027777777778,23.995277777777776
2025-12-24,4527,720494.33,27696.0,4908700.0,2025-12-24 00:09:45,2025-12-24 23:55:31,162144.92,162213.29,1932,68.36999999999534,85546.0,7.693333333333333,1363.5277777777778,23.762777777777778
2025-12-24,4582,380294.67,31563.0,4055011.0,2025-12-24 00:02:18,2025-12-24 23:56:44,269353.58,269406.77,1097,53.19000000000233,86066.0,8.7675,1126.3919444444443,23.907222222222224
2025-12-24,4657,636667.44,71490.0,3929704.0,2025-12-24 00:08:07,2025-12-24 23:50:56,151032.52,151114.89,1763,82.37000000002445,85369.0,19.858333333333334,1091.5844444444444,23.71361111111111
2025-12-24,4811,572449.5,15177.0,4103486.0,2025-12-24 00:09:10,2025-12-24 23:52:45,284678.41,284747.8,1358,69.39000000001397,85415.0,4.215833333333333,1139.8572222222222,23.726388888888888
2025-12-24,5012,812092.79,22171.0,792197.0,2025-12-24 00:00:30,2025-12-24 14:29:31,162302.24,162384.22,2267,81.98000000001048,52141.0,6.158611111111111,220.0547222222222,14.483611111111111
2025-12-24,5333,444649.07999999996,0.0,0.0,2025-12-24 00:00:10,2025-12-24 23:59:06,291908.97,291909.03,1471,0.060000000055879354,86336.0,0.0,0.0,23.982222222222223
2025-12-24,5506,449640.31,26485.0,3050404.0,2025-12-24 00:00:03,2025-12-24 23:57:16,277135.36,277210.68,1353,75.32000000000698,86233.0,7.356944444444444,847.3344444444444,23.953611111111112
2025-12-24,5552,1090391.92,0.0,428349.0,2025-12-24 12:53:38,2025-12-24 23:53:53,185253.42,185345.49,1504,92.06999999997788,39615.0,0.0,118.98583333333333,11.004166666666666
2025-12-24,5557,3101004.18,44480.0,127486.0,2025-12-24 00:00:00,2025-12-24 23:22:00,116600.28,116838.06,4125,237.77999999999884,84120.0,12.355555555555556,35.41277777777778,23.366666666666667
2025-12-24,5803,587433.25,37186.0,37186.0,2025-12-24 06:55:55,2025-12-24 16:44:57,143838.67,143926.16,1764,87.48999999999069,35342.0,10.329444444444444,10.329444444444444,9.817222222222222
2025-12-24,6514,825583.7,2660170.0,5816581.0,2025-12-24 00:04:54,2025-12-24 23:51:44,114621.99,114686.5,1421,64.50999999999476,85610.0,738.9361111111111,1615.7169444444444,23.780555555555555
2025-12-24,6574,1674057.3,55606.0,994348.0,2025-12-24 00:00:14,2025-12-24 23:59:52,144800.59,144939.21,2454,138.61999999999534,86378.0,15.446111111111112,276.2077777777778,23.99388888888889
2025-12-24,6635,3590846.83,69879.0,23987385.0,2025-12-24 00:00:45,2025-12-24 23:59:12,203232.51,203324.2,11366,91.69000000000233,86307.0,19.410833333333333,6663.1625,23.974166666666665
2025-12-24,6881,312175.75,5566073.0,5566073.0,2025-12-24 00:04:01,2025-12-24 23:57:43,263534.52,263587.74,1120,53.21999999997206,86022.0,1546.131388888889,1546.131388888889,23.895
2025-12-24,7201,674923.81,3308167.0,3308167.0,2025-12-24 00:09:01,2025-12-24 23:57:38,2690.28,2769.39,1534,79.10999999999967,85717.0,918.9352777777777,918.9352777777777,23.810277777777777
2025-12-24,7224,531589.55,2367364.0,2367364.0,2025-12-24 00:06:53,2025-12-24 23:52:48,145285.38,145395.54,1906,110.16000000000349,85555.0,657.6011111111111,657.6011111111111,23.76527777777778
2025-12-24,7873,541564.86,32748.0,4476535.0,2025-12-24 00:04:34,2025-12-24 23:51:22,105679.76,105753.96,1778,74.20000000001164,85608.0,9.096666666666666,1243.4819444444445,23.78
2025-12-24,7912,73353.98,10513.0,3219686.0,2025-12-24 00:05:32,2025-12-24 23:53:16,79837.52,79842.03,234,4.509999999994761,85664.0,2.9202777777777778,894.3572222222223,23.795555555555556
2025-12-24,7924,2806888.61,58307.0,885182.0,2025-12-24 00:07:43,2025-12-24 23:58:44,181095.32,181257.02,3064,161.69999999998254,85861.0,16.19638888888889,245.8838888888889,23.850277777777777
2025-12-24,8359,302581.28,29755.0,4531340.0,2025-12-24 00:01:08,2025-12-24 23:52:29,119115.71,119168.13,1031,52.419999999998254,85881.0,8.265277777777778,1258.7055555555555,23.855833333333333
2025-12-24,8527,1251756.95,24203.0,2858683.0,2025-12-24 00:05:26,2025-12-24 23:56:35,174370.78,174650.24,2162,279.45999999999185,85869.0,6.723055555555556,794.0786111111111,23.8525
2025-12-24,9279,1749757.18,0.0,1273811.0,2025-12-24 00:03:16,2025-12-24 23:59:57,96523.9,96656.57,2306,132.6700000000128,86201.0,0.0,353.8363888888889,23.94472222222222
2025-12-24,9785,365589.31,27848.0,3698130.0,2025-12-24 00:07:16,2025-12-24 23:56:41,173722.94,173772.6,983,49.66000000000349,85765.0,7.735555555555556,1027.2583333333334,23.823611111111113
2025-12-24,9928,1267216.16,23462.0,2495856.0,2025-12-24 00:00:29,2025-12-24 23:54:02,48158.59,48296.31,2218,137.72000000000116,86013.0,6.517222222222222,693.2933333333333,23.8925
2025-12-24,9935,31333.909999999996,14059.0,2053404.0,2025-12-24 11:20:39,2025-12-24 23:50:35,134975.38,134975.38,97,0.0,44996.0,3.9052777777777776,570.39,12.498888888888889
2025-12-25,1106,499629.79,5744.0,477965.0,2025-12-25 00:00:06,2025-12-25 08:30:45,170353.35,170399.01,769,45.66000000000349,30639.0,1.5955555555555556,132.76805555555555,8.510833333333334
2025-12-25,1409,112090.7,7316.0,2783863.0,2025-12-25 00:05:23,2025-12-25 08:46:05,167616.34,167630.35,503,14.010000000009313,31242.0,2.0322222222222224,773.2952777777778,8.678333333333333
2025-12-25,1434,358816.72,587267.0,587267.0,2025-12-25 00:00:03,2025-12-25 08:35:20,218442.08,218472.36,541,30.279999999998836,30917.0,163.12972222222223,163.12972222222223,8.588055555555556
2025-12-25,1488,520194.46,8358.0,2015424.0,2025-12-25 00:06:35,2025-12-25 08:45:08,199659.43,199670.43,429,11.0,31113.0,2.3216666666666668,559.84,8.6425
2025-12-25,1520,415570.0,6738.0,4060664.0,2025-12-25 00:02:54,2025-12-25 08:44:37,199250.02,199293.64,659,43.62000000002445,31303.0,1.8716666666666666,1127.9622222222222,8.695277777777777
2025-12-25,1711,581123.43,29157.0,22770862.0,2025-12-25 00:00:01,2025-12-25 08:34:36,366703.76,366709.37,1201,5.60999999998603,30875.0,8.099166666666667,6325.239444444444,8.57638888888889
2025-12-25,2291,1444637.15,7124.0,43192130.0,2025-12-25 00:00:20,2025-12-25 08:45:08,28577.3,28598.34,2965,21.040000000000873,31488.0,1.978888888888889,11997.81388888889,8.746666666666666
2025-12-25,2424,148842.03,9365.0,2531728.0,2025-12-25 00:08:34,2025-12-25 08:42:37,18813.19,18826.73,484,13.540000000000873,30843.0,2.6013888888888888,703.2577777777777,8.5675
2025-12-25,2519,96459.5,1963183.0,1963183.0,2025-12-25 00:07:06,2025-12-25 08:31:59,26064.76,26080.9,290,16.140000000003056,30293.0,545.3286111111111,545.3286111111111,8.414722222222222
2025-12-25,2535,373598.21,17543.0,2070455.0,2025-12-25 00:01:46,2025-12-25 08:36:04,98948.09,98974.03,590,25.94000000000233,30858.0,4.873055555555555,575.1263888888889,8.571666666666667
2025-12-25,2584,346074.28,12370.0,3085222.0,2025-12-25 00:06:43,2025-12-25 08:38:37,159221.04,159238.91,564,17.869999999995343,30714.0,3.436111111111111,857.0061111111111,8.531666666666666
2025-12-25,2674,158880.0,0.0,1906587.0,2025-12-25 00:07:56,2025-12-25 08:41:30,158493.25,158508.1,359,14.85000000000582,30814.0,0.0,529.6075,8.559444444444445
2025-12-25,2679,144160.74,6542.0,2545570.0,2025-12-25 00:03:42,2025-12-25 08:30:46,237000.4,237007.8,368,7.399999999994179,30424.0,1.8172222222222223,707.1027777777778,8.45111111111111
2025-12-25,2824,92566.91,6590.0,2597105.0,2025-12-25 00:07:43,2025-12-25 08:33:38,99118.67,99126.14,248,7.470000000001164,30355.0,1.8305555555555555,721.4180555555556,8.431944444444444
2025-12-25,3045,76725.56,8394.0,8394.0,2025-12-25 06:59:17,2025-12-25 08:34:24,183624.9,183631.65,185,6.75,5707.0,2.3316666666666666,2.3316666666666666,1.5852777777777778
2025-12-25,3286,81093.97,11700.0,2596858.0,2025-12-25 00:03:39,2025-12-25 08:58:44,203340.52,203348.3,338,7.779999999998836,32105.0,3.25,721.3494444444444,8.918055555555556
2025-12-25,3547,430965.26,4482.0,613064.0,2025-12-25 00:00:00,2025-12-25 08:24:26,95304.22,95328.17,432,23.94999999999709,30266.0,1.245,170.29555555555555,8.407222222222222
2025-12-25,3615,580548.73,16038.0,279404.0,2025-12-25 00:04:03,2025-12-25 08:37:52,194223.32,194271.95,749,48.63000000000466,30829.0,4.455,77.61222222222223,8.563611111111111
2025-12-25,4257,1575483.8,26402.0,60999.0,2025-12-25 00:00:06,2025-12-25 08:41:50,290961.41,291062.15,1509,100.7400000000489,31304.0,7.333888888888889,16.944166666666668,8.695555555555556
2025-12-25,4527,141579.28,5169.0,2665788.0,2025-12-25 00:05:31,2025-12-25 08:26:53,162213.29,162222.04,338,8.75,30082.0,1.4358333333333333,740.4966666666667,8.356111111111112
2025-12-25,4582,130715.43,20158.0,3054816.0,2025-12-25 00:06:44,2025-12-25 08:23:32,269406.77,269422.01,344,15.239999999990687,29808.0,5.599444444444444,848.56,8.28
2025-12-25,4657,180598.93,7749.0,2773638.0,2025-12-25 00:00:56,2025-12-25 08:36:22,151114.89,151135.07,433,20.179999999993015,30926.0,2.1525,770.455,8.590555555555556
2025-12-25,4811,181549.23,7652.0,2924196.0,2025-12-25 00:02:45,2025-12-25 08:37:43,284747.8,284764.35,386,16.54999999998836,30898.0,2.1255555555555556,812.2766666666666,8.582777777777778
2025-12-25,5012,206369.71,7915.0,7915.0,2025-12-25 06:52:44,2025-12-25 08:32:03,162384.23,162402.63,485,18.39999999999418,5959.0,2.198611111111111,2.198611111111111,1.6552777777777778
2025-12-25,5333,161115.24,0.0,0.0,2025-12-25 00:00:06,2025-12-25 08:43:04,291909.03,291909.03,533,0.0,31378.0,0.0,0.0,8.716111111111111
2025-12-25,5506,89318.51,18202.0,2767174.0,2025-12-25 00:07:16,2025-12-25 08:27:36,277210.68,277215.22,238,4.539999999979045,30020.0,5.056111111111111,768.6594444444445,8.338888888888889
2025-12-25,5552,187699.89,0.0,680268.0,2025-12-25 00:03:39,2025-12-25 08:26:08,185345.49,185352.79,240,7.300000000017462,30149.0,0.0,188.96333333333334,8.374722222222223
2025-12-25,5803,382.88,300.0,300.0,2025-12-25 06:59:38,2025-12-25 06:59:38,143926.22,143926.22,1,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0
2025-12-25,6514,137581.2,4929.0,4585448.0,2025-12-25 00:01:44,2025-12-25 08:31:25,114686.5,114694.0,222,7.5,30581.0,1.3691666666666666,1273.7355555555555,8.494722222222222
2025-12-25,6574,357044.52,10921.0,668185.0,2025-12-25 00:00:02,2025-12-25 08:46:47,144939.36,144961.79,458,22.43000000002212,31605.0,3.033611111111111,185.60694444444445,8.779166666666667
2025-12-25,6635,919883.32,21765.0,7032483.0,2025-12-25 00:00:12,2025-12-25 08:58:06,203324.2,203337.86,2464,13.659999999974389,32274.0,6.045833333333333,1953.4675,8.965
2025-12-25,6881,87509.74,3245353.0,3245353.0,2025-12-25 00:07:43,2025-12-25 08:45:53,263587.74,263597.66,280,9.919999999983702,31090.0,901.4869444444445,901.4869444444445,8.636111111111111
2025-12-25,7201,119612.82,2387899.0,2387899.0,2025-12-25 00:07:38,2025-12-25 08:27:27,2769.39,2781.4,244,12.010000000000218,29989.0,663.3052777777777,663.3052777777777,8.330277777777777
2025-12-25,7224,97162.68,2335712.0,2335712.0,2025-12-25 00:02:48,2025-12-25 08:25:29,145395.54,145407.69,284,12.14999999999418,30161.0,648.8088888888889,648.8088888888889,8.378055555555555
2025-12-25,7873,132091.6,17856.0,2961302.0,2025-12-25 00:01:22,2025-12-25 08:36:55,105753.96,105764.54,371,10.579999999987194,30933.0,4.96,822.5838888888889,8.5925
2025-12-25,7912,142083.33,6843.0,1245218.0,2025-12-25 00:03:16,2025-12-25 08:38:38,79842.03,79851.86,442,9.830000000001746,30922.0,1.9008333333333334,345.8938888888889,8.589444444444444
2025-12-25,7924,1070418.69,17631.0,17535.0,2025-12-25 00:01:50,2025-12-25 08:45:21,181257.03,181317.89,1025,60.860000000015134,31411.0,4.8975,4.870833333333334,8.725277777777778
2025-12-25,8359,70583.49,10749.0,2961099.0,2025-12-25 00:02:29,2025-12-25 08:26:18,119168.13,119175.15,216,7.019999999989523,30229.0,2.9858333333333333,822.5275,8.396944444444445
2025-12-25,8527,182179.68,9361.0,1600486.0,2025-12-25 00:06:35,2025-12-25 08:33:49,174650.24,174657.93,234,7.690000000002328,30434.0,2.600277777777778,444.57944444444445,8.453888888888889
2025-12-25,9279,279084.06,0.0,582770.0,2025-12-25 00:00:07,2025-12-25 08:55:58,96656.77,96669.25,332,12.479999999995925,32151.0,0.0,161.88055555555556,8.930833333333334
2025-12-25,9785,117569.68,10121.0,1905669.0,2025-12-25 00:06:41,2025-12-25 08:39:42,173772.6,173783.27,290,10.669999999983702,30781.0,2.8113888888888887,529.3525,8.550277777777778
2025-12-25,9928,321381.45,6497.0,3329281.0,2025-12-25 00:04:02,2025-12-25 08:26:11,48296.31,48316.48,496,20.17000000000553,30129.0,1.8047222222222221,924.8002777777778,8.369166666666667
2025-12-25,9935,22935.309999999998,498.0,3744073.0,2025-12-25 00:00:35,2025-12-25 08:30:59,134975.38,134975.41,71,0.029999999998835847,30624.0,0.13833333333333334,1040.0202777777777,8.506666666666666
