date,weekday_tr,Mahalle,crane_needed,garbage_truck_type,days_collected_per_week,collection_frequency,Mahalle_norm,demand_score
2025-12-19,Cuma,19 MAYIS MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",19 MAYIS,0.42963024685607676
2025-12-19,Cuma,30 AĞUSTOS MAHALLESİ,1,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",30 AGUSTOS,0.0
2025-12-19,Cuma,AKÇALAR MAHALLESİ,1,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",AKCALAR,0.4453968508843078
2025-12-19,Cuma,ALAADİNBEY MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",ALAADINBEY,0.0
2025-12-19,Cuma,ATLAS MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",ATLAS,0.11498617127682799
2025-12-19,Cuma,BADIRGA MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",BADIRGA,0.09499995046541938
2025-12-19,Cuma,BARIŞ MAHALLESİ,1,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",BARIS,0.4080997581514307
2025-12-19,Cuma,BAŞKÖY MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",BASKOY,0.08563305801650267
2025-12-19,Cuma,BÜYÜKBALIKLI MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",BUYUKBALIKLI,0.13424473736071874
2025-12-19,Cuma,CUMHURİYET MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",CUMHURIYET,0.3060217267220619
2025-12-19,Cuma,ÇALI MAHALLESİ,1,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",CALI,0.7137262835145524
2025-12-19,Cuma,ÇATALAĞIL MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",CATALAGIL,0.05504053753965227
2025-12-19,Cuma,ÇAYLI MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",CAYLI,0.07640926694756242
2025-12-19,Cuma,DUMLUPINAR MAHALLESİ,0,Large Garbage Truck,7.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday, Sunday",DUMLUPINAR,0.5392034770574226
2025-12-19,Cuma,ERTUĞRUL MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",ERTUGRUL,0.4233317347956321
2025-12-19,Cuma,ESENTEPE MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",ESENTEPE,0.5986364207955122
2025-12-19,Cuma,ESENTEPE MAHALLESİ,0,Small Garbage Truck,6.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday",ESENTEPE,0.5986364207955122
2025-12-19,Cuma,FETHİYE MAHALLESİ,0,Large Garbage Truck,6.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday",FETHIYE,0.5132512884057444
2025-12-19,Cuma,GÖKÇE MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",GOKCE,0.11838496009773312
2025-12-19,Cuma,GÖRÜKLE MAHALLESİ,0,Large Garbage Truck,7.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday, Sunday",GORUKLE,1.0
2025-12-19,Cuma,GÜMÜŞTEPE MAHALLESİ,0,Small Garbage Truck,6.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday",GUMUSTEPE,0.27427760037583737
2025-12-19,Cuma,HASANAĞA MAHALLESİ,0,Small Garbage Truck,3.0,"Monday, Wednesday, Friday",HASANAGA,0.1376963364062833
2025-12-19,Cuma,IŞIKTEPE MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",ISIKTEPE,0.39047096601015335
2025-12-19,Cuma,İHSANİYE MAHALLESİ,1,Large Garbage Truck,6.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday",IHSANIYE,0.5410099752796164
2025-12-19,Cuma,İNEGAZİ MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",INEGAZI,0.03765570434723745
2025-12-19,Cuma,İRFANİYE MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",IRFANIYE,0.09771763691625171
2025-12-19,Cuma,KADRİYE MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",KADRIYE,0.03335071267037689
2025-12-19,Cuma,KARACAOBA MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",KARACAOBA,0.09213110284032669
2025-12-19,Cuma,KARAMAN MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",KARAMAN,0.21340974361454768
2025-12-19,Cuma,KAYAPA MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",KAYAPA,0.2195420473092252
2025-12-19,Cuma,KONAK MAHALLESİ,0,Large Garbage Truck,6.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday",KONAK,0.46872895151761734
2025-12-19,Cuma,KONAKLI MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",KONAKLI,0.07855910716888438
2025-12-19,Cuma,ODUNLUK MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",ODUNLUK,0.15497393049369584
2025-12-19,Cuma,ÖZLÜCE MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",OZLUCE,0.20716373318736614
2025-12-19,Cuma,TAHTALI MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",TAHTALI,0.074666089312811
2025-12-19,Cuma,ÜÇEVLER MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",UCEVLER,0.6828035790366359
2025-12-19,Cuma,ÜÇEVLER MAHALLESİ,0,Small Garbage Truck,3.0,"Monday, Wednesday, Friday",UCEVLER,0.6828035790366359
2025-12-19,Cuma,ÜÇPINAR MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",UCPINAR,0.026850262018049156
2025-12-19,Cuma,ÜRÜNLÜ MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",URUNLU,0.19524637382572002
2025-12-19,Cuma,YAYLACIK MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",YAYLACIK,0.22219837297554398
2025-12-20,Cumartesi,23 NİSAN MAHALLESİ,1,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",23 NISAN,0.6506293199795582
2025-12-20,Cumartesi,AHMET YESEVİ MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",AHMET YESEVI,0.34019441797231526
2025-12-20,Cumartesi,ALTINŞEHİR MAHALLESİ,1,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",ALTINSEHIR,0.05764382591691276
2025-12-20,Cumartesi,ATAEVLER MAHALLESİ,1,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",ATAEVLER,0.7371619360251879
2025-12-20,Cumartesi,AYVAKÖY MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",AYVAKOY,0.030321448036722754
2025-12-20,Cumartesi,BALAT MAHALLESİ,1,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",BALAT,0.8427955576149866
2025-12-20,Cumartesi,BALKAN MAHALLESİ,1,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",BALKAN,0.7327681744354315
2025-12-20,Cumartesi,BEŞEVLER MAHALLESİ,1,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",BESEVLER,0.0735193755718485
2025-12-20,Cumartesi,ÇAMLICA MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",CAMLICA,0.3279556666102943
2025-12-20,Cumartesi,DAĞYENİCE MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",DAGYENICE,0.1386399038283848
2025-12-20,Cumartesi,DEMİRCİ MAHALLESİ,1,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",DEMIRCI,0.5383415719073583
2025-12-20,Cumartesi,DOĞANKÖY MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",DOGANKOY,0.13898556860333403
2025-12-20,Cumartesi,DUMLUPINAR MAHALLESİ,0,Large Garbage Truck,7.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday, Sunday",DUMLUPINAR,0.5392034770574226
2025-12-20,Cumartesi,ESENTEPE MAHALLESİ,0,Small Garbage Truck,6.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday",ESENTEPE,0.5986364207955122
2025-12-20,Cumartesi,FADILLI MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",FADILLI,0.11235404754399635
2025-12-20,Cumartesi,FETHİYE MAHALLESİ,0,Large Garbage Truck,6.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday",FETHIYE,0.5132512884057444
2025-12-20,Cumartesi,GÖRÜKLE MAHALLESİ,0,Large Garbage Truck,7.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday, Sunday",GORUKLE,1.0
2025-12-20,Cumartesi,GÜMÜŞTEPE MAHALLESİ,0,Small Garbage Truck,6.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday",GUMUSTEPE,0.27427760037583737
2025-12-20,Cumartesi,GÜNGÖREN MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",GUNGOREN,0.12407857212066302
2025-12-20,Cumartesi,HASANAĞA MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",HASANAGA,0.1376963364062833
2025-12-20,Cumartesi,İHSANİYE MAHALLESİ,1,Large Garbage Truck,6.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday",IHSANIYE,0.5410099752796164
2025-12-20,Cumartesi,KIZILCIKLI MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",KIZILCIKLI,0.2527762888390717
2025-12-20,Cumartesi,KONAK MAHALLESİ,0,Large Garbage Truck,6.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday",KONAK,0.46872895151761734
2025-12-20,Cumartesi,KORUBAŞI MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",KORUBASI,0.06537511826316575
2025-12-20,Cumartesi,KURTULUŞ MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",KURTULUS,0.24914874463014272
2025-12-20,Cumartesi,KURUÇEŞME MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",KURUCESME,0.02470172110997823
2025-12-20,Cumartesi,KÜLTÜR MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",KULTUR,0.6344961591410876
2025-12-20,Cumartesi,KÜLTÜR MAHALLESİ,0,Small Garbage Truck,3.0,"Tuesday, Thursday, Saturday",KULTUR,0.6344961591410876
2025-12-20,Cumartesi,MAKSEMPINAR MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",MAKSEMPINAR,0.02149636694703935
2025-12-20,Cumartesi,MİNARELİÇAVUŞ MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",MINARELICAVUS,0.38337546829458646
2025-12-20,Cumartesi,UNÇUKURU MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",UNCUKURU,0.0770792355514275
2025-12-20,Cumartesi,YOLÇATI MAHALLESİ,0,Large Garbage Truck,3.0,"Tuesday, Thursday, Saturday",YOLCATI,0.1117944195414855
2025-12-21,Pazar,DUMLUPINAR MAHALLESİ,0,Large Garbage Truck,7.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday, Sunday",DUMLUPINAR,0.5392034770574226
2025-12-21,Pazar,GÖRÜKLE MAHALLESİ,0,Large Garbage Truck,7.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday, Sunday",GORUKLE,1.0
2025-12-22,Pazartesi,19 MAYIS MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",19 MAYIS,0.42963024685607676
2025-12-22,Pazartesi,30 AĞUSTOS MAHALLESİ,1,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",30 AGUSTOS,0.0
2025-12-22,Pazartesi,AKÇALAR MAHALLESİ,1,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",AKCALAR,0.4453968508843078
2025-12-22,Pazartesi,ALAADİNBEY MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",ALAADINBEY,0.0
2025-12-22,Pazartesi,ATLAS MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",ATLAS,0.11498617127682799
2025-12-22,Pazartesi,BADIRGA MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",BADIRGA,0.09499995046541938
2025-12-22,Pazartesi,BARIŞ MAHALLESİ,1,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",BARIS,0.4080997581514307
2025-12-22,Pazartesi,BAŞKÖY MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",BASKOY,0.08563305801650267
2025-12-22,Pazartesi,BÜYÜKBALIKLI MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",BUYUKBALIKLI,0.13424473736071874
2025-12-22,Pazartesi,CUMHURİYET MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",CUMHURIYET,0.3060217267220619
2025-12-22,Pazartesi,ÇALI MAHALLESİ,1,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",CALI,0.7137262835145524
2025-12-22,Pazartesi,ÇATALAĞIL MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",CATALAGIL,0.05504053753965227
2025-12-22,Pazartesi,ÇAYLI MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",CAYLI,0.07640926694756242
2025-12-22,Pazartesi,DUMLUPINAR MAHALLESİ,0,Large Garbage Truck,7.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday, Sunday",DUMLUPINAR,0.5392034770574226
2025-12-22,Pazartesi,ERTUĞRUL MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",ERTUGRUL,0.4233317347956321
2025-12-22,Pazartesi,ESENTEPE MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",ESENTEPE,0.5986364207955122
2025-12-22,Pazartesi,ESENTEPE MAHALLESİ,0,Small Garbage Truck,6.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday",ESENTEPE,0.5986364207955122
2025-12-22,Pazartesi,FETHİYE MAHALLESİ,0,Large Garbage Truck,6.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday",FETHIYE,0.5132512884057444
2025-12-22,Pazartesi,GÖKÇE MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",GOKCE,0.11838496009773312
2025-12-22,Pazartesi,GÖRÜKLE MAHALLESİ,0,Large Garbage Truck,7.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday, Sunday",GORUKLE,1.0
2025-12-22,Pazartesi,GÜMÜŞTEPE MAHALLESİ,0,Small Garbage Truck,6.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday",GUMUSTEPE,0.27427760037583737
2025-12-22,Pazartesi,HASANAĞA MAHALLESİ,0,Small Garbage Truck,3.0,"Monday, Wednesday, Friday",HASANAGA,0.1376963364062833
2025-12-22,Pazartesi,IŞIKTEPE MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",ISIKTEPE,0.39047096601015335
2025-12-22,Pazartesi,İHSANİYE MAHALLESİ,1,Large Garbage Truck,6.0,"Monday , Thursday, Wednesday, Thursday, Friday, Saturday",IHSANIYE,0.5410099752796164
2025-12-22,Pazartesi,İNEGAZİ MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",INEGAZI,0.03765570434723745
2025-12-22,Pazartesi,İRFANİYE MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",IRFANIYE,0.09771763691625171
2025-12-22,Pazartesi,KADRİYE MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",KADRIYE,0.03335071267037689
2025-12-22,Pazartesi,KARACAOBA MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",KARACAOBA,0.09213110284032669
2025-12-22,Pazartesi,KARAMAN MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",KARAMAN,0.21340974361454768
2025-12-22,Pazartesi,KAYAPA MAHALLESİ,0,Large Garbage Truck,3.0,"Monday, Wednesday, Friday",KAYAPA,0.2195420473092252
